question,ground_truth
Đội thủ Panthers đã thua bao nhiêu điểm?,308
Jared Allen có bao nhiêu lần vật ngã trong sự nghiệp?,136
Luke Kuechly đã có bao nhiêu cú húc?,118
Josh Norman đã đoạt bóng được bao nhiêu lần?,bốn lựa chọn
Ai có được nhiều lần vật ngã nhất trong đội mùa này?,Kawann Short
Đội thủ Panthers có bao nhiêu lần đoạt bóng trong năm 2015?,24
Ai dẫn đầu Panthers về số lần vật ngã?,Kawann Short
Có bao nhiêu người chơi phòng thủ Panthers đã được chọn vào Pro Bowl?,bốn lựa chọn
Thomas Davis có bao nhiêu lần húc văng bóng?,bốn lựa chọn
Cầu thủ nào có nhiều lần đoạt bóng nhất trong mùa giải?,Kurt Coleman
Đội thủ Panthers có được bao nhiêu lần đoạt bóng trong mùa giải 2015?,24
Ai đã có năm lần vật ngã trong chín trận đấu khi xuất phát cho Carolina Panthers?,Kony Ealy
Ai dẫn đầu số lần húc của Panthers năm 2015?,Luke Kuechly
Josh Norman có bao nhiêu lần đoạt bóng trong năm 2015?,2
Ai thua đội Broncos ở vòng bảng?,Pittsburgh Steelers
Broncos ghi được bao nhiêu đểm trong ba phút cuối của trận đấu với Pittsburgh?,11
Ai đã giành Super Bowl XLIX?,New England Patriots
Điểm số cuối cùng của AFC Championship Game là bao nhiêu?,20-18
Trên đồng hồ còn lại bao nhiêu thời gian khi Broncos thực hiện đánh chặn đã giành được AFC Championship Game?,17 giây
Đội nào là đội chiến thắng ở vòng bảng giữa Broncos và Steelers?,Broncos
Điểm số cuối cùng của trận đấu giữa Broncos và Steelers là bao nhiêu?,23-16
Trận đấu còn lại bao nhiêu giây khi Broncos đoạt bóng từ đường chuyền và giành chiến thắng trong trận đấu?,17
"Trong các trận đấu play-off của Bronco, ai đã không ném bóng?",Manning
Broncos đã đánh bại đội nào trong trận đấu vòng bảng?,Pittsburgh Steelers
Broncos đã ghi bao nhiêu điểm trong ba phút cuối cùng của trận đấu với Pittsburgh?,11
Broncos đã đánh bại đội nào trong AFC Championship game?,New England Patriots
Broncos đã đánh bại đội nào để giành chiến thắng ở vòng bảng vào năm 2015?,Pittsburgh Steelers
Broncos đã đánh bại đội nào để trở thành nhà vô địch AFC?,New England Patriots
Trận đấu còn lại bao nhiêu giây khi đội Patriots thất bại trong việc chuyển đổi 2 điểm của họ?,17
Peyton Manning bao nhiêu tuổi khi anh chơi trong Super Bowl 50?,39
Ai trước đây từng giữ kỷ lục là thủ quân lớn tuổi nhất chơi trong trận Super Bowl?,John Elway
John Elway bao nhiêu tuổi khi anh chơi trong trận Super Bowl XXXIII?,38
John Elway hiện đang có vai trò gì trong hệ thống của Broncos?,Phó Chủ tịch Điều hành Bóng đá và Tổng Giám đốc của Denver
John Elway đã chơi cho ai trong hệ thống Super Bowl XXXIII?,Broncos
Đội nào chiến thắng trong Super Bowl XXXIII?,Broncos
Tổng Giám đốc của Broncos là ai?,John Elway
Elway bao nhiêu tuổi khi giành chiến thắng trong trận Super Bowl XXXIII?,38
Ai có kỷ lục là thủ quân lớn tuổi nhất trong các trận đấu Super Bowl?,Peyton Manning
Manning đã chơi cho bao nhiêu đội đến được trận Super Bowl trong khi anh ấy ở trong đội của họ?,hai
Peyton Manning đã đưa bao nhiêu đội khác nhau đến Super Bowl?,hai
Ai là thủ quân lớn tuổi nhất chơi trong một trận Super Bowl?,Peyton Manning
"Trước Manning, ai là thủ quân lớn tuổi nhất chơi trong một trận Super Bowl?",John Elway
Elway đã giành chiến thắng Super Bowl nào khi 38 tuổi?,Super Bowl XXXIII
Ai là thủ quân đầu tiên đưa hai đội tới nhiều hơn một trận Super Bowl?,Peyton Manning
Manning bao nhiêu tuổi khi chơi Super Bowl 50?,39
Tên của thủ quân đã 38 tuổi trong trận Super Bowl XXXIII là gì?,John Elway
Lady Gaga đã giành được bao nhiêu giải Grammy?,sáu
Lady Gaga đã hát bài gì?,quốc ca
Marlee Matlin đã giành được giải thưởng nào?,Giải thưởng Viện hàn lâm
Marlee Matlin đã dịch cái gì?,quốc ca
Marlee Matlin đã dịch quốc ca sang ngôn ngữ nào?,Ngôn ngữ Ký hiệu Mỹ
Ai hát quốc ca?,Lady Gaga
Nữ diễn viên nào đã thực hiện bản dịch ASL cho trận đấu?,Marlee Matlin
Ai đã hát Quốc Ca tại Super Bowl 50?,Lady Gaga
Diễn viên nào đã thực hiện ngôn ngữ ký hiệu cho Quốc Ca tại Superbowl 50?,Marlee Matlin
Có bao nhiêu giải thưởng Grammy mà văn bản nói Lady Gaga đã giành được?,sáu
Ai đã thực hiện ngôn ngữ ký hiệu của Quốc Ca tại Super Bowl 50?,Marlee Matlin
Carolina đã bắt đầu ở vạch nào khi trận đấu còn 4:51?,24
Ai đã bị húc văng bóng ở “lượt chơi thứ 3 và 9 yard”?,Newton
Hậu vệ Panther nào phạm lỗi giữ người ở lượt chơi thứ ba?,Josh Norman
Cầu thủ nào đã ghi điểm từ vạch 2 yard?,Anderson
Ai là người nhận bóng để chuyển đổi 2 điểm thành công?,Bennie Fowler
Ai tước bóng từ Newton ở “lượt chơi thứ 3 và 9 yard?,Miller
Ai đã lấy lại được bóng bị tước?,Ward
Cầu thủ nào bị chỉ trích vì không nhảy vào để lấy lại bóng?,Newton
Cầu thủ nào của Panthers đã bị phạt và điều đó đã mang đến cho Broncos một loạt lượt chơi mới?,Josh Norman
Trận đấu còn lại bao lâu khi Denver nâng tỷ số lên 24-10?,3:08
Thời gian trên đồng hồ là bao nhiêu khi Carolina có bóng ở vạch 24 yard ở phần sân của họ trong hiệp 4?,4:51
Họ của cầu thủ đã lấy bóng từ Newton vào cuối hiệp 4 là gì?,Miller
Họ của của cầu thủ đã lấy lại được quả bóng mà Newton bị mất trong hiệp 4 là gì?,Ward
Denver bị giữ ở ngoài vùng cấm địa bao nhiêu lượt sau khi nhận bóng từ Newton?,ba
Họ của cầu thủ ghi điểm touchdown từ vạch 2 yard trong hiệp 4 là gì?,Anderson
Vườn Saxon trong tiếng Ba Lan là gì?,Ogród Saski
Nhà hát Mùa hè nằm ở đâu?,Vườn Saxon
Nhà hát Mùa hè đã hoạt động được bao lâu?,năm 1870 đến 1939
Quán rượu văn học đầu tiên của Warsaw là gì?,Momus
"Nhà hát nào là ví dụ điển hình nhất của ""nhà hát hoành tráng của Ba Lan""?",Nhà hát Wojciech Bogusławski
Đội nào đã giành giải vô địch Ekstraklasa vào năm 2000?,Polonia Warsaw
Polonia Warsaw giành được chức vô địch quốc gia vào năm nào trước năm 2000?,năm 1946
Polonia giành được cúp bao nhiêu lần?,hai
Sân nhà của Polonia nằm ở đâu?,Đường Konwiktorka
Tại sao Polonia rơi khỏi nhóm các đội hàng đầu quốc gia vào năm 2013?,tình hình tài chính thảm khốc
Warsaw thuộc loại thành phố nào khi còn là một thành phố?,đa văn hóa
Dân số Warsaw năm 1901 là bao nhiêu?,711.988
"Trong số cư dân Warsaw năm 1901, bao nhiêu phần trăm là người Công giáo?","56,2%"
Bao nhiêu phần trăm dân số Warsaw là người Tin lành vào năm 1901?,"2,8% người Tin lành"
Hầu hết các nơi thờ cúng tôn giáo bị phá hủy ở Warsaw vào năm nào?,năm 1944
Đơn vị cơ bản của phân chia lãnh thổ ở Ba Lan là gì?,xã
Cấp độ thứ hai của việc phân chia lãnh thổ ở Ba Lan là gì?,các quận
Những quận nào có số đăng ký cho xe ô tô cùng loại?,Kraków
Sàn giao dịch chứng khoán đầu tiên của Warsaw được thành lập khi nào?,năm 1817
Điều gì đã khiến sàn giao dịch chứng khoán Warsaw dừng lại?,Thế Chiến II
Sàn giao dịch chứng khoán Warsaw mở lại khi nào?,tháng 4 năm 1991
Có bao nhiêu công ty đã được niêm yết trên WSE vào tháng 8 năm 2009?,374
"Cho đến năm 2000, WSE nằm trong tòa nhà mà trước đây là trụ sở của cái gì?",Đảng Công nhân Thống nhất Ba Lan
Ai khi đến nơi đã cho những người định cư viking ban đầu một bản sắc chung?,Rollo
Tên của nhà lãnh đạo được Henry III thăng chức quý tộc là gì,Drogo
Bá tước của Melfi là ai,William Iron Arm
"Ai là kẻ thù chính của người Norman ở Ý, Đế quốc Byzantine và Armenia?",người Thổ Seljuk
Tên của lâu đài Norman là gì?,Afranji
Ai là người lãnh đạo khi Frank tiến vào thung lũng Euphrates?,Oursel
Người Norman hợp tác với ai ở Anatolia?,lực lượng Thổ Nhĩ Kỳ
Quần đảo Canaria ngoài khơi lục địa nào?,châu Phi
Tesla chết năm nào?,năm 1943
"Cái gì được đặt tên là ""Tesla"" để vinh danh ông?",đơn vị SI của mật độ từ thông
Tesla đã sống ở đâu trong phần lớn cuộc đời mình?,các khách sạn ở New York
Danh tiếng của Tesla trong văn hóa đại chúng là gì?,nhà khoa học điên
Tesla kiếm tiền cho công việc của mình như thế nào?,Các bằng sáng chế
Hội nghị Toàn thể về Cân Đo đã đặt tên gì theo Tesla vào năm 1960?,đơn vị SI của mật độ từ thông
Khi nào mọi người bắt đầu quan tâm đến Tesla một lần nữa?,những năm 1990
"Ngoài những thành tựu khoa học của mình, Tesla còn nổi tiếng vì điều gì?",kỹ năng thu hút công chúng
Tesla đã hợp tác với ai vào năm 1886?,Robert Lane và Benjamin Vail
Lane và Vail đã tài trợ cái gì?,Tesla Electric Light & Manufacturing
Tesla Electric Light & Manufacturing đã làm gì?,đã lắp đặt hệ thống chiếu sáng dựa trên hồ quang điện do Tesla thiết kế
Tesla đã nhận được gì đầu tiên sau khi bắt đầu công ty của mình?,bằng sáng chế
Những gì đã được sản xuất tại công ty của tesla?,hệ thống chiếu sáng dựa trên hồ quang điện
Tên của các đối tác mới của Tesla là gì?,Robert Lane và Benjamin Vail
"Khi nào sự hợp tác giữa Tesla, Lane và Vail hình thành?",năm 1886
Tên của công ty mà các doanh nhân đã tài trợ là gì?,Tesla Electric Light & Manufacturing
Ai đã thiết kế các hệ thống chiếu sáng mà Tesla Electric Light & Manufacturing lắp đặt?,Tesla
Khi nào Tesla đạt được bằng sáng chế máy phát điện của mình?,Năm 1900
Ai là người đầu tiên gửi sóng radio qua Đại Tây Dương?,Guglielmo Marconi
Sự chứng minh trên đài phát thanh của Marconi là khi nào?,năm 1901
Khi nào bằng sáng chế của Tesla được khôi phục?,Năm 1943
Thực thể nào đã đưa ra quyết định khôi phục bằng sáng chế của Tesla?,Tòa án Tối cao Hoa Kỳ
Có bao nhiêu đề nghị có thể có cho giải thưởng vào năm 1915?,38
Ai đã nhận được một đề nghị vào năm 1915?,Edison
Tesla đã nhận được đề nghị cho Giải thưởng Nobel vào năm nào?,năm 1937
Bài báo nào được xuất bản năm 1937?,"""Một cỗ máy để Kết thúc Chiến tranh"","
"Bởi vì những tuyên bố nhất định, quan điểm tôn giáo của ông là gì?",không chắc chắn
"Trong tiêu đề của bài viết, cỗ máy hy vọng kết thúc điều gì?",Chiến tranh
Nhánh nào của khoa học máy tính lý thuyết liên quan đến việc phân loại rộng rãi các vấn đề tính toán theo độ khó và lớp quan hệ?,Lý thuyết độ phức tạp tính toán
Các vấn đề tính toán được phân loại bằng cách sử dụng lý thuyết phức tạp tính toán theo thuộc tính chính nào?,độ khó nội tại
Thuật ngữ cho một nhiệm vụ thường được giải quyết bằng máy tính là gì?,các vấn đề tính toán
"Trong một vấn đề tính toán, cái gì có thể được mô tả như xâu ký tự trong một bảng chữ cái?",trường hợp
Tên của bảng chữ cái được sử dụng phổ biến nhất trong một trường hợp là gì?,nhị phân
Một thuật ngữ khác cho chuỗi của một trường hợp là gì?,dãy bit
"Khi mã hóa các đối tượng toán học, cách thức mà các số nguyên thường được biểu diễn là gì?",dạng nhị phân
Một cách mà đồ thị có thể được mã hóa là gì?,ma trận kề
Các bài toán hàm thường được viết lại như thế nào?,dưới dạng bài toán quyết định
"Nếu hai số nguyên được nhân và xuất ra một giá trị, tập hợp biểu thức này được gọi là gì?",tập hợp các bộ ba
Thời gian cần thiết để đưa ra câu trả lời trên máy Turing tất định được thể hiện dưới dạng gì?,chuyển trạng thái
Lý thuyết độ phức tạp phân loại các vấn đề dựa trên thuộc tính chính nào?,độ khó
Biểu thức được sử dụng để xác định bất kỳ chuỗi vấn đề đã cho nào có khả năng được giải quyết trong thời gian trên máy Turing tất định là gì?,DTIME(f(n))
Tài nguyên quan trọng nhất được đo lường để đánh giá việc xác định khả năng của máy Turing để giải quyết bất kỳ vấn đề nào đã cho là gì?,thời gian
Giả định chưa được chứng minh thường được gán cho giá trị của các lớp độ phức tạp là gì?,được nghi ngờ là khác nhau
Một biểu thức có thể được sử dụng để minh họa sự khác nhau được nghi ngờ của các lớp độ phức tạp là gì?,P ⊆ NP ⊆ PP ⊆ PSPACE
"Các lớp độ phức tạp RP, BPP, PP, BQP, MA và PH có thể nằm ở đâu?",giữa P và PSPACE
Bằng chứng nào giữa hai và các lớp độ phức tạp sẽ biểu thị một bước ngoặt lý thuyết cho lý thuyết độ phức tạp?,Chứng minh bất kì hai lớp nào trong số các lớp này là khác nhau
Hình thức trừng phạt thân thể phổ biến như thế nào trong quá khứ?,một trong những hình thức kỷ luật phổ biến nhất
Trừng phạt thân thể không còn được thực hiện ở đâu?,Hầu hết các nước phương Tây
Quốc gia phương Tây nào vẫn được cho phép trừng phạt thân thể?,Hoa Kỳ
Cơ quan nào của Hoa Kỳ nói rằng trừng phạt thân thể là Hợp hiến?,Tòa án Tối cao Hoa Kỳ
Trừng phạt thân thể gây ra điều gì cho một học sinh?,nỗi đau thể xác
Giáo viên ở Wales có thể đăng ký vào tổ chức nào?,công đoàn
Điều gì đang xảy ra với độ tuổi trung bình của giáo viên ở Wales?,giảm
Khi nào các cuộc tấn công vào giáo viên cao nhất?,trong khoảng thời gian từ 2005 đến 2010
NASUWT là gì?,công đoàn
Các cuộc tấn công vào giáo viên gây điều gì gì?,mối quan tâm
"Ở Hoa Kỳ, ai quyết định các yêu cầu dành cho giáo viên?",mỗi tiểu bang
Một chứng chỉ giảng dạy kéo dài nhất là bao lâu?,mười năm
Một giáo viên trường công tối thiểu phải có gì?,bằng cử nhân
Ai có thể không yêu cầu giáo viên của mình được chứng nhận?,trường công đặc cách
Trường công đặc cách có thể yêu cầu giáo viên của họ đáp ứng các tiêu chuẩn nào để có trình độ cao?,Không có Trẻ em nào bị Tụt hậu (No Child Left Behind)
Tên của thầy tâm linh trong Ấn Độ giáo là gì?,guru
Việc tập trung vào sự hướng dẫn tâm linh trong Ấn Độ giáo là cao hay thấp?,cực kỳ cao
Các guru kiểm soát ai?,môn đồ của họ
Sự hướng dẫn tâm linh trở nên cực kỳ cao là điều bình thường ở khu vực nào?,phương Tây
Tên của một thầy trong Phật giáo Tây Tạng là gì?,Lạt-ma
Một Lạt-ma quyết tâm làm gì?,được tái sinh
Tên của một Bồ Tát học xứ là gì?,Hóa thân
Một Lạt-ma đồng ý tái sinh bao nhiêu lần?,nhiều lần
Điều gì đã giúp Lạt-ma quyết tâm được tái sinh?,phowa và siddhi
"Các tác phẩm của Luther lan sang Pháp, Anh và Ý khi nào?",1519
Ai đã đến Wittenberg để nghe Luther diễn thuyết?,Các sinh viên
Giai đoạn nào trong sự nghiệp của Luther là một trong những giai đoạn hiệu quả nhất của ông?,đầu
Một số tác phẩm nổi tiếng nhất của Luther được xuất bản khi nào?,1520
"Bên cạnh việc xuất bản ""To the Christian Nobility of the German Nation"" và ""On the Babylonian Captivity of the Church"", Luther còn tạo ra những công trình nào khác vào năm 1520?",On the Freedom of a Christian
Khi nào Luther mở rộng sự công kích của mình đến các giáo lý cốt lõi của Giáo hội?,mùa hè năm 1521
Luther đã mô tả thánh lễ misa được coi là lễ tế như thế nào?,đã lên án ý tưởng thánh lễ mi-sa là lễ tế chính là sùng bái thần tượng
Luther đã gọi thánh lễ misa là gì thay vì gọi là lễ tế?,món quà
"Sau khi bác bỏ việc xưng tội bắt buộc, Luther đã kêu gọi điều gì?",xưng tội riêng tư và tha tội
Luther đã nói gì với các tu sĩ nam nữ về lời thề của họ?,phá vỡ lời thề
"Vào thời của Martin Luther, nhu cầu là gì?",các ấn phẩm tiếng Đức
Công trình nào của Luther trở nên phổ biến?,Kinh Thánh
Sự phổ biến của bản dịch của Luther đóng góp vào điều gì?,sự phát triển của ngôn ngữ và văn học Đức
Nghệ sĩ nào đã cung cấp bản khắc gỗ cho bản Kinh Thánh của Luther?,Lucas Cranach
Bản Kinh Thánh của Luther đã ảnh hưởng đến bản dịch Kinh Thánh tiếng Anh của ai?,William Tyndale
Điều gì đã khiến Luther viết các bài thánh ca?,những sự kiện đặc biệt trong cuộc đời của ông
Tại sao Johann Esch và Heinrich Voes bị Giáo hội Công giáo xử tử?,vì theo quan điểm của Luther
Luther đã viết bài thánh ca nào sau khi Esch và Voes bị hành hình?,Ein neues Lied wir heben an
Dịch giả tiếng Anh của bài thánh ca này là ai?,John C. Messenger
Bài thánh ca được gọi là gì trong tiếng Anh?,Flung to the Heedless Winds
Điều gì sau đó được phát hiện do Luther viết?,tuyên bố cuối cùng của ông
Hầu hết các tuyên bố được viết bằng tiếng gì?,Latin
Phần nào trong tuyên bố cuối cùng của Luther là tiếng Đức?,"""Chúng ta là những người ăn xin"""
Siêu đô thị Nam California đứng thứ mấy về dân số so với toàn quốc?,thứ ba
"Mặc dù Nam California là một môi trường đô thị phát triển mạnh mẽ, bao nhiêu phần còn lại vẫn chưa phát triển?",khu vực rộng lớn
"Các cộng đồng ở Nam California nổi tiếng là rộng lớn, trải dài, và đặc điểm nào khác?",ở ngoại ô
"Ngoài việc sử dụng ô tô, Nam California còn nổi tiếng về việc sử dụng cái gì nữa?",đường cao tốc
Loại khu vực gì có thể được tìm thấy trong đô thị của Nam California?,vùng đô thị quốc tế
Tên gắn với tám vùng tạo nên một phần của Nam California là gì?,Vùng Thống kê Đô thị
Có bao nhiêu vùng đô thị mở rộng?,hai
Mỗi vùng đô thị mở rộng có dân số vượt quá bao nhiêu?,năm triệu
Vùng đô thị El Centro và vùng đô thị San Diego-Carslbad-San Marcos tạo thành gì?,Khu vực Biên giới Nam California
Dân số của Vùng đại Los Angeles là bao nhiêu?,17.786.419
Sân bay bận rộn thứ hai ở Hoa Kỳ là sân bay nào?,Sân bay quốc tế Los Angeles
Số liệu được sử dụng để xác định các sân bay bận rộn là gì?,lượng hành khách
Sân bay Quốc tế Los Angeles đứng thứ mấy về sân bay bận rộn nhất tính theo lượng hành khách quốc tế?,thứ ba
Sân bay nào là nơi có đường băng đơn bận rộn nhất thế giới?,Sân bay quốc tế San Diego
Sân bay hàng không chung bận rộn nhất thế giới là sân bay nào?,Sân bay Van Nuys
Los Angeles Rams là một ví dụ về loại đội thể thao nào?,NFL
Los Angeles Clipper là một đội thuộc môn thể thao nào?,NBA
Los Angeles Angels of Anaheim đến từ môn thể thao nào?,MLB
Các đội NHL khác ngoài Anaheim Ducks cư trú ở Nam California là đội nào?,Los Angeles Kings
Đội MLS duy nhất thuộc về Nam California là đội nào?,LA Galaxy
Đội nào bị đình chỉ ở MLS?,Chivas
Los Angeles đã từng có bao nhiêu đội?,hai
Năm nào dẫn đến việc đình chỉ một trong hai đội bóng đá?,2014
Tên của sân vận động mà các đội đã chơi là gì?,StubHub Center
Khi nào đội bị đình chỉ dự kiến ​​trở lại?,2018
Các chương trình phát sóng độ nét tiêu chuẩn của BSkyB theo chuẩn nào?,MPEG-2 theo chuẩn DVB
Sky Film và Sky Box office cũng bao gồm những bản nhạc phim tùy chọn nào?,Dolby Digital
Nội dung của Sky+ HD phát sóng bằng gì?,MPEG-4
Hệ thống độc quyền mà Sky+ HD sử dụng là gì?,OpenTV
Hầu hết các nội dung HD sử dụng tiêu chuẩn gì?,DVB-S2
Sky Digital được ra mắt khi nào?,1998
Vệ tinh nào đã được sử dụng khi Sky Digital ra mắt?,Astra 2A
Vệ tinh nào cho phép Sky Digital triển khai dịch vụ kỹ thuật số hoàn toàn mới?,Eurobird 1 của Eutelsat
Dịch vụ kỹ thuật số mới có thể mang theo bao nhiêu kênh truyền hình và radio?,hàng trăm
Vị trí của vệ tinh cho phép Sky phát sóng các kênh gần như độc quyền cho Vương quốc Anh là gì?,"28,5° Đông"
BSkyB thông báo ý định thay thế các kênh kỹ thuật số phát sóng miễn phí khi nào?,8 tháng 2 năm 2007
Khi nào Setanta Sports nói rằng họ sẽ ra mắt dưới dạng một dịch vụ đăng ký?,tháng 3
Sentanta Sports đã lên kế hoạch ra mắt trên nền tảng nào?,kỹ thuật số mặt đất
Các dịch vụ của NTL được đổi tên thành gì?,Virgin Media
Danh mục thể thao của BSkyB bao gồm gì?,Giải Bóng đá Premier League của Anh
Alec Shelbrooke đã đề xuất thanh toán các khoản trợ cấp bằng gì?,"""Thẻ Tiền mặt Phúc lợi"
Chương trình Hỗ trợ Dinh dưỡng Bổ sung có thể mua gì?,nhu yếu phẩm
Quốc hội Anh đã nghe điều gì về việc đăng ký BSkyB?,thường gây thiệt hại
Cơ quan phúc lợi của chính phủ Anh đang kiểm tra điều gì vào năm 2012?,hóa đơn Sky TV
Các cơ quan lợi phúc lợi nghĩ gì khi trên hóa đơn TV có kênh thể thao?,sự hiện diện của một người đàn ông
Phí phát sóng hàng năm cho các kênh là bao nhiêu?,30 triệu Bảng
Thỏa thuận mới có bao gồm Video theo yêu cầu và Độ phân giải Cao không?,không có dấu hiệu nào
Công ty nào đồng ý chấm dứt tố tụng tại tòa dân sự cấp cao với BSkyB?,Virgin Media
Công ty nào đồng ý chấm dứt tố tụng tại tòa dân sự cấp cao với Virgin Media?,BSkyB
Thủ tục tố tụng tại tòa dân sự cấp cao đang được tổ chức là gì?,các kênh cơ bản
Đảng chính trị nào mạnh nhất trong tầng lớp lao động ở vùng ngoại ô Melbourne?,Đảng Lao động Úc
Đảng nào mạnh nhất trong các khu vực giàu có của Melbourne?,Đảng Tự do
Đảng nào mạnh nhất ở khu vực tây bắc và đông của Victoria?,Đảng Quốc gia
Đảng nào chi phối khu vực nội thành Melbourne?,Đảng Xanh
Đảng nào được ưa chuộng ở Bedigo và Geelong?,Đảng Lao động
Victoria ban hành hiến pháp khi nào?,1975
Hiến pháp của Victoria dựa trên gì?,hiến pháp thuộc địa 1855
Nhóm nào có thể sửa đổi hiến pháp Victoria?,Quốc hội bang Victoria
Các ngoại lệ trong hiến pháp đòi hỏi phải xem xét đặc biệt khi sửa đổi là gì?,"""cố thủ"""
Tài liệu nào thành lập Quốc hội bang Victoria?,Đạo luật Hiến pháp Victoria 1855
Victoria sẽ sớm mất loại nhà máy sản xuất nào?,các thương hiệu xe hơi lớn
Toyota cho biết họ sẽ đóng cửa nhà máy ở Victoria khi nào?,năm 2017
Holden thông báo rằng họ sẽ đóng cửa nhà máy ở Victoria khi nào?,tháng 5 năm 2013
Các nhà máy sản xuất của Ford sẽ đóng cửa khi nào?,tháng 10 năm 2016
Thương hiệu xe nào được sản xuất tại Broadmeadows?,Ford
Khổ đường sắt của Victoria là bao nhiêu?,1.600 mm (5 ft 3 in)
Một số tuyến đường sắt ở phía tây Victoria đã đổi thành khổ bao nhiêu?,"khổ tiêu chuẩn 1,435 mm (4 ft 8 1⁄2 in)"
Hai tuyến đường sắt du lịch sử dụng khổ đường sắt bao nhiêu?,các tuyến khổ hẹp 760 mm (2 ft 6 in)
Các tuyến đường sắt khổ hẹp được xây dựng ở khu vực nào của Victoria ?,khu vực miền núi
Có bao nhiêu tuyến đường sắt khổ hẹp trước đây thuộc sở hữu của chính phủ?,năm
Thuộc địa New South Wales được thành lập khi nào?,1788
Tên của nửa phía đông thuộc địa năm 1788 là gì?,New South Wales
Một nửa phía tây của thuộc địa được đặt tên là gì?,New Holland
Vị trí của chính quyền thuộc địa quản lý thuộc địa mới nằm ở đâu?,Sydney
Tuyên bố nào bãi bỏ Đạo Tin lành tại Pháp?,Sắc lệnh Fontainebleau
