question,ground_truth
Sắc lệnh này được tuyên bố khi nào?,1685
Loại người Pháp nào ra tuyên bố này?,Louis XIV
Có bao nhiêu người Huguenot bỏ chạy khỏi nước Pháp đến những năm 1700?,500.000
Người di cư Huguenot đã được hứa hẹn cấp đất ở vùng thuộc địa nào của Anh?,Virginia
Người Huguenot đã được cấp đất ở khu vực nào của vùng thuộc địa này của Anh?,Quận Norfolk Hạ
Người Huguenot thực tế đã được trao thị trấn nào khi đến?,Thị trấn Manakin
Có bao nhiêu người di cư định cư ban đầu tại Thị trấn Manakin?,390
Những người di cư này được nhập tịch là người thuộc địa của Anh khi nào?,ngày 12 tháng 5 năm 1705
Ai là một người Công giáo La Mã ủng hộ cải cách của Pháp vào thế kỷ 15?,Jacques Lefevre
Lãnh đạo ủng hộ cải cách này dạy ở đâu?,Đại học Paris
Lãnh đạo này xuất bản Kinh thánh bằng tiếng Pháp khi nào?,1530
Lãnh đạo nào của cuộc cải cách Thụy Sĩ là sinh viên của Lefevre?,William Farel
Lãnh đạo Tin lành Châu Âu nào khác được giáo dục tại Đại học Paris?,Jean Cauvin
Người Huguenot phát triển các tín ngưỡng tôn giáo như thế nào ở Tân Thế giới?,liên kết với những giáo phái Tin lành khác
Người di cư Huguenot bị đồng hóa ra sao ở xã hội Bắc Mỹ nói chung?,kết hôn bên ngoài cộng đồng người Pháp trực tiếp của họ
Ai là nhà sản xuất vũ khí đáng chú ý là hậu duệ của người Huguenot?,E.I. du Pont
Người Huguenot tiếp tục sử dụng tên tiếng Pháp trong bao lâu?,mãi cho đến thế kỷ mười chín
Tên của doanh nghiệp sản xuất thuốc súng của du Pont là gì?,nhà máy thuốc súng Eleutherian
Người lãnh đạo Đức nào đã mời gọi người Huguenot đến?,Frederick William
Nhà thơ người Đức nào là hậu duệ của người Huguenot?,Theodor Fontane
Đại tướng và phi công chiến đấu người Đức nào có tổ tiên là người Huguenot?,Adolf Galland
Ai là Thủ tướng cuối cùng của Đông Đức?,Lothar de Maizière
Thomas de Maiziere đảm nhận vai trò gì trong nội các Đức?,Bộ trưởng Bộ Nội vụ Liên bang
Đâu là nguồn nhiệt thông thường để đun sôi nước trong động cơ hơi nước?,vật liệu đốt cháy được
"Ngoài lò, tên gọi khác cho không gian trong đó vật liệu có thể cháy được đốt trong động cơ là gì?",buồng đốt
"Cùng với hạt nhân, địa nhiệt, nhiệt thải từ động cơ đốt trong, loại năng lượng nào có thể cấp nhiệt cho động cơ hơi nước?",mặt trời
Loại thành phần làm nóng nào thường được sử dụng trong động cơ hơi nước đồ chơi?,bằng điện
Dụng cụ nào được dùng để kiểm tra hiệu suất động cơ hơi nước?,đồng hồ động cơ hơi nước
Việc sử dụng đồng hộ động cơ hơi nước được ghi nhận sớm nhất vào năm nào?,1851
Công ty nào phát triển đồng hồ động cơ hơi nước thành công nhất?,Charles Porter
Ai phát triển đồng hồ động cơ hơi nước thành công cho Charles Porter?,Charles Richard
Đồng hồ động cơ hơi nước Charles Porter được trưng bày ở đâu?,Triển lãm London
Điều gì giới hạn hiệu suất của chu kỳ Rankine?,lưu chất hoạt động
Nhiệt độ đầu vào tua-bin của tua-bin hơi nước tính bằng độ C là bao nhiêu?,565 Â°C
565 Â°C là giới hạn rão của cái gì?,thép không gỉ
Hiệu suất Carnot lý thuyết của tua-bin là bao nhiêu?,63%
Nhiệt độ xấp xỉ của bình ngưng trong tua-bin là bao nhiêu?,30 Â°C
Công ty hiện đại nào đã và đang nghiên cứu kỹ lưỡng động cơ hơi nước sử dụng vật liệu hiện đại?,Energiprojekt AB
Energiprojekt AB nằm ở đâu?,Thụy Điển
Động cơ Energiprojekt AB có bao nhiêu xy-lanh?,5
Động cơ Energiprojekt AB sử dụng bao nhiêu pound hơi nước mỗi kilowatt giờ?,"8,8"
Động cơ Energiprojekt AB đạt được bao nhiêu phần trăm hiệu suất của động cơ áp suất cao?,27-30%
Thuật ngữ khác cho rô-to là gì?,đĩa xoay
"Trong tua-bin hơi nước, rô-to được gắn lên cái gì?",trục truyền động
Một cách khác để đề cập đến xtato là gì?,đĩa tĩnh
Xtato được gắn vào cái gì?,vỏ tua-bin
Tốc độ tua-bin thông thường với công suất 60 Hertz tại Mỹ là bao nhiêu?,3600 vòng/phút
Carl Wilhelm Scheele phát hiện ra oxi khi nào?,1773
Joseph Priestley ghi nhận oxi vào năm nào?,1774
Điều gì khiến Priestley được công nhận là người đầu tiên phát hiện ra oxi?,công trình của ông được xuất bản trước
Nhà nghiên cứu nào sử dụng từ oxi lần đầu tiên?,Antoine Lavoisier
Thí nghiệm của Lavoisier gây nghi ngờ công trình nào trước đó?,thuyết nhiệt tố về đốt lửa và ăn mòn nổi tiếng sau đó
Nhà hóa học nào đã tạo ra đủ oxi lỏng để sử dụng cho nghiên cứu?,James Dewar
Dewar thí nghiệm oxi lỏng vào năm nào?,1891
Oxi lỏng được phát triển cho sử dụng thương mại vào khi nào?,1895
Quy trình hàn nào được trình diễn năm 1901?,quy trình hàn oxyacetylene
Nhóm nhà khoa học nào tìm cách đo lượng oxi trong các động vật biển?,Các nhà cổ sinh vật học
Các nhà cổ sinh vật học muốn biết thông tin về đặc điểm thời tiết nào?,khí hậu
Oxi 18 nặng hơn oxi 16 như thế nào?,12%
Dạng oxi nào các động vật biển hấp thụ số lượng lớn hơn trong điều kiện thời tiết lạnh hơn?,oxi-18
Oxi 18 trong nước biển ở mức cao hơn trong loại thời tiết nào?,nhiệt độ toàn cầu thấp hơn
Ở bước sóng nào các dải quang phổ đạt đỉnh?,687 và 760 nm
Để giám sát sự kiện nào thì việc đo lường bức xạ từ thực vật sẽ cung cấp thông tin?,chu trình các bon
Từ đâu các nhà khoa học muốn đo lường bức xạ thực vật?,một nền tảng vệ tinh
Ở quy mô nào các nhà khoa học sẽ thể hiện các đo lường về thực vật?,toàn cầu
Kiểu cảm biến nào các nhà khoa học muốn sử dụng để đo bức xạ toàn cầu?,từ xa
Thiết bị nào được sử dụng để điều trị nhiều bệnh trạng khác nhau như ngộ độc khí các bon monoxit?,buồng oxi
Nồng độ oxi tăng trong phổi bệnh nhân sẽ thay thế cái gì?,các bon monoxit
Oxi có tính độc với mầm bệnh nào gây bệnh thối thoại khí?,vi khuẩn kỵ khí
Điều gì xảy ra sau khi lặn xuống nếu thợ lặn giảm áp suất quá nhanh?,Bệnh giảm áp
Syria và Ai Cập tần công bất ngờ Israel khi nào?,ngày 6 tháng 10 năm 1973
Quốc gia nào sản xuất dầu lớn thứ hai thế giới?,Iran
Các quốc gia khác phải trả bao thêm bao nhiêu lần cho giá dầu sau cuộc tấn công bất ngờ?,mười
Quốc gia sản xuất dầu nào là đồng minh thân thiết của Mỹ?,Iran
Tại sao Nhà vua Iran trả lời phỏng vấn?,Sự nối lại thù địch trong xung đột giữa thế giới Ả Rập và Israel
Điều gì có tác động tiêu cực tới nền kinh tế Mỹ?,Lệnh cấm vận
"Ở một cấp độ quốc tế, vị thế cạnh tranh của ngày nào bị ảnh hưởng?",ngành ô tô
Vấn đề nào bao gổm cả tác động lạm phát và giảm phát?,kinh tế vĩ mô
Cuộc khủng hoảng dầu khiến các công ty dầu tăng nguồn cung dầu ở khu vực nào?,Bắc cực
Các khu vực mới cần bao lâu để đạt sản lượng đáng kể?,năm tới mười năm
Ai là người quản lý đầu tiên của Cơ quan Năng lượng Liên bang?,William E. Simon
Ông ấy được Nixon chọn vào năm nào?,Năm 1973
Tại sao tổ chức ngắn hạn này được thành lập?,để điều phối phản ứng với lệnh cấm vận
"Theo AAA, bao nhiêu phần trăm các trạm xăng đã hết xăng?",20%
Chất xúc tác tạo ra sự quan tâm lớn hơn đối với tài nguyên tái tạo là gì?,khủng hoảng năng lượng
"Có ý kiến chỉ trích rằng các chính sách năng lượng là các giải pháp khắc phục nhanh chóng, đắt tiền đã bỏ qua những yếu tố nào?",thực tế thị trường và công nghệ
Ai ủng hộ các chính sách có những giải pháp có vẻ tốt nhưng kém triển vọng?,các đại biểu và chủ tịch
"Honda, Toyota và Nissan mở nhà máy lắp ráp tại Mỹ vào thời gian nào?",năm 1981
Kể tên một chiếc xe lớn hơn mà Toyota cho ra đời khi người mua than phiền về những chiếc xe cỡ nhỏ?,Toyota Corona Mark II
Kể tên một sự bổ sung được đưa vào việc sản xuất những chiếc xe cỡ nhỏ.,điều hòa không khí
Kể tên một nhánh cao cấp của Toyota.,Lexus
Ai đã lãnh đạo ủy ban do Seaman thành lập?,Nicholas E. Golovin
Ủy ban này của Seaman được thành lập khi nào?,"tháng 7, 1961"
Nhóm nào của NASA xuất hiện đầu tiên để hỗ trợ LOR?,Trung tâm Tàu không gian có người lái
Ai được thuê làm phó giám đốc của Văn phòng Tàu không gian có người lái?,Joseph Shea
Địa điểm NASA nào xuất hiện cuối cùng theo ý tưởng của LOR?,Trung tâm Tàu không gian Marshall
Có bao nhiêu người trên chuyến bay thử nghiệm AS-206?,không người lái
Các phi hành gia đã mặc gì trong nhiệm vụ kép AS-278?,bộ đồ phi hành gia Apollo mới
Loại mũ nào có trong bộ đồ phi hành gia trước khi có mũ bảo hiểm loại “bình cá” trong suốt?,Mũ bảo hiểm có lưỡi trai
"Loại quần áo lót nào, nếu có, được đưa vào trang phục phi hành gia Apollo?",quần áo lót làm mát bằng nước.
Từ viết tắt LMP có ý nghĩa gì đối với các vị trí phóng Block II?,Phi công Khoang mặt trăng
Phi hành đoàn của Apollo 1 tiến hành thử nghiệm ở đâu tại Trung tâm Vũ trụ Kennedy?,buồng độ cao
"Ai là phi hành đoàn chính của Apollo 1, tên mà họ tự đặt?","Grissom, White và Chaffee"
Một thử nghiệm ngắt nguồn gì được thực hiện để mô phỏng trên LC-34?,hoạt động đếm ngược để phóng
Apollo 1 thử nghiệm địa điểm nào khác tại Trung tâm Vũ trụ Kennedy?,Bắc Mỹ
Vấn đề đầu tiên các phi hành gia gặp phải trong quá trình thử nghiệm ngắt nguồn là gì?,mùi lạ trong bộ đồ phi hành gia
Cuộc thử nghiệm ngắt nguồn đầu tiên tiến hành khi nào?,27 tháng 1 năm 1967
Điều gì đã xảy ra khi tạm ngưng vì bộ đồ phi hành gia có mùi trong cuộc thử nghiệm ngắt nguồn?,vụ cháy chập điện
Điều gì đã xảy ra với phi hành đoàn trên tàu trong cuộc thử nghiệm ngắt nguồn?,ngạt
Loại khí nào đã làm lửa bùng phát trong cabin?,100% là oxi
Ai đã tổng hợp dữ liệu gốc về việc hạ cánh của tàu Apollo 11 còn sống sót?,Nafzger
Các băng hình có thể được phục hồi và xử lý mà không bị phá hủy tính chính thống lịch sử hay một số yếu tốc của băng hình bị mất đi tính chính thống?,mà không phá hủy tính chính thống lịch sử
Những loại bản ghi nào tại Trung tâm Vũ trụ Johnson đã được sử dụng để giúp khôi phục các băng gốc?,các bản ghi kính viễn vọng
Công ty nào được giao nhiệm vụ cố gắng khôi phục các băng gốc?,Lowry Digital
Các băng hình được khôi phục có thể được thêm màu vào để tăng cường hình ảnh hay vẫn giữ nguyên màu đen và trắng?,màu đen trắng
Hiệp ước chính hình thành Liên minh châu Âu bắt đầu như thế nào?,bằng quy định chung về than và thép
Hai hiệp ước nào góp phần hình thành nên các thể chế Liên minh châu Âu chính quy hơn?,Hiệp ước Rome năm 1957 và Hiệp ước Maastricht năm 1992 (bây giờ là TFEU - Hiệp ước hoạt động của Liên minh Châu Âu)
Tây Ban Nha và Bồ Đào Nha gia nhập Liên minh châu Âu vào năm nào?,năm 1985
Na Uy cuối cùng cũng gia nhập Liên minh châu Âu vào năm 1972 phải không?,không
Quốc gia nào năm 1985 đã ký hiệp ước để được hưởng quy chế đặc biệt?,Greenland
Điều gì cuối cùng đã thúc đẩy các Hiệp ước chính hình thành Liên minh châu Âu?,"quy định chung về than và thép, và sau đó là năng lượng nguyên tử"
Hiệp ước Maastrich được ký kết khi nào?,năm 1992
Đạo luật châu Âu thống nhất được ban hành vào lúc nào?,năm 1986
Đan Mạch gia nhập Liên minh châu Âu khi nào?,năm 1972
Greenland ký Hiệp ước để được hưởng quy chế đặc biệt khi nào?,năm 1985
Hai cơ quan quản lý nào có quyền phủ quyết lập pháp?,Nghị viện Châu Âu và Hội đồng Liên minh Châu Âu
Nghị viện không thể làm gì góp phần tạo sự thiếu bình đẳng và dân chủ?,không thể đưa ra luật chống lại mong muốn của Ủy ban
Bầu cử Nghị viện diễn ra bao lâu một lần?,sau mỗi 5 năm
Đa số phiếu bầu phải chiếm bao nhiêu để có đủ hiệu lực khiển trách Ủy ban?,hai phần ba theo đa số
Quốc hội phải thông qua hai cơ quan nào trước tiên để thông qua luật?,Ủy ban và Hội đồng
Tổ chức nào có độc quyền trong việc dự thảo pháp luật?,Ủy ban
Tổ chức nào có quyền sửa đổi và phủ quyết trong quá trình lập pháp?,Nghị viện Châu Âu và Hội đồng Liên minh Châu Âu
Cuộc bầu cử trực tiếp đầu tiên diễn ra khi nào?,năm 1979
Đảng nào hiện đang là đảng lớn nhất trong số các đảng phái chính trị?,Đảng Nhân dân châu Âu
"Nếu có mâu thuẫn giữa luật pháp Liên minh châu Âu và luật quốc gia, luật nào sẽ được ưu tiên?",luật pháp của Liên minh châu Âu
Tòa án Hiến pháp Ý viện dẫn lý do nào dẫn đến việc ông Costa thua kiện ENEL?,vì luật quốc hữu hóa ban hành từ năm 1962 và hiệp ước có hiệu lực từ năm 1958 nên Costa không có quyền khiếu nại
Hai quy định có mâu thuẫn với luật pháp Ý bắt nguồn từ vụ kiện Simmenthal SpA được ban hành vào các năm nào?,năm 1964 và 1968
Tổ chức nào đã phải đưa ra các nguyên tắc dành riêng cho việc giải quyết xung đột về luật pháp của các hệ thống khác nhau?,Tòa án Công lý Châu Âu và các tòa án quốc gia tối cao
Costa v ENEL diễn ra khi nào?,năm 1964
Tòa án nào cho rằng Hiệp ước Rome không ngăn chặn được chủ nghĩa dân tộc về năng lượng?,Tòa án Công lý
Có bao nhiêu hiệp ước ban đầu để thiết lập nên các quyền cơ bản được Liên minh châu Âu bảo vệ?,Không có
Tổ chức nào quan tâm đến việc ngăn chặn vi phạm nhân quyền ngay từ ban đầu?,các quốc gia thành viên
Công ước châu Âu về quyền con người được thành lập khi nào?,năm 1950
Tổ chức nào được thành lập đồng thời với Công ước châu Âu về Nhân quyền?,Tòa án Nhân quyền Châu Âu.
Hội đồng Châu Âu giao nhiệm vụ cho một tổ chức soạn thảo Hiến chương Liên minh châu Âu về những quyền cơ bản vào khi nào?,năm 1999
Điều gì đã khiến Anh đăng ký thỏa thuận về Chính sách xã hội?,cuộc bầu cử Đảng Lao động Anh tham gia chính phủ
Anh chính thức đăng ký Thỏa thuận về Chính sách xã hội khi nào?,năm 1997
Chỉ thị nào ban hành vào năm 1994 được đề cập đến?,Chỉ thị Hội đồng Lao động
Chỉ thị nghỉ phép của cha mẹ được ban hành khi nào?,năm 1996
Chỉ thị của Hội đồng Lao động yêu cầu điều gì?,tham vấn lực lượng lao động trong các doanh nghiệp
Tên nào cũng được sử dụng để mô tả rừng nhiệt đới Amazon bằng tiếng Anh?,"còn được mọi người biết đến với tên gọi Amazonia hay Rừng rậm Amazon,"
Rừng nhiệt đới bao phủ bao nhiêu km vuông trong lưu vực này?,5.500.000
Có tổng số bao nhiêu quốc gia kiểm soát khu vực này?,chín
"Có bao nhiêu quốc gia có tên chứa chữ ""Amazonas""?",bốn
Amazon đại diện bao nhiêu phần trăm trong số các khu rừng nhiệt đới trên hành tinh?,Amazon đại diện cho hơn một nửa rừng nhiệt đới còn lại của hành tinh
Tên gọi bằng tiếng Hà Lan của rừng nhiệt đới Amazon là gì?,Amazoneregenwoud
Rừng nhiệt đới nào chiếm phần lớn lưu vực sông Amazon ở Nam Mỹ?,Rừng nhiệt đới Amazon
Người ta có thể thấy hầu hết rừng nhiệt đới Amazon ở quốc gia nào?,Brazil
Rừng nhiệt đới Amazon chiếm bao nhiêu so với số lượng các khu rừng nhiệt đới trên Trái đất?,hơn một nửa
Chúng ta có thể tìm thấy bao nhiêu loài cây trong rừng nhiệt đới Amazon?,16.000
Rừng nhiệt đới Amazon thuộc loại rừng nào?,khu rừng có tán lá rộng và ẩm ướt
Lưu vực sông Amazon có diện tích bao nhiêu km2?,7.000.000 km vuông (2.70
Có bao nhiêu quốc gia trong lưu vực sông Amazon?,chín
Quốc gia nào bao phủ phần lớn rừng amazon?,Brazil
Ước tính số lượng các loài cây trong rừng mưa nhiệt đới amazon là bao nhiêu?,16.000
Có bao nhiêu km vuông rừng Amazon đã bị mất vào năm 1991?,415.000
"Vào năm 2000, rừng Amazon đã mất bao nhi  êu km vuông?",587.000
Phần lớn diện tích đất đai bị giải tỏa trong khu vực Amazon được sử dụng để làm gì?,đồng cỏ cho gia súc
Ngành sản xuất đậu nành của Brazil được xếp hạng mấy trên thế giới?,nhà sản xuất đậu nành lớn thứ hai thế giới
Bao nhiêu phần trăm đất đai bị giải tỏa trong Amazon để sử dụng trong chăn nuôi?,91%
Đường cao tốc thi công trong rừng nhiệt đới Amazon chủ yếu cho người nông dân nào?,đậu nành
Việc mở đường cao tốc trong rừng nhiệt đới Amazon dẫn đến điều gì?,di dân định cư và nạn phá rừng gia tăng
Tốc độ chặt phá rừng 2000-2005 là bao nhiêu dặm vuông mỗi năm?,8.646 dặm vuông
Điều gì đã xảy ra với tốc độ phá rừng ở khu vực Amazon của Brazil giữa năm 2004 và 2014?,giảm đáng kể
Tốc độ phá rừng năm 2000 đến năm 2005 cao hơn bao nhiêu so với năm 1995 đến năm 2000?,18%
Các nhà môi trường lo ngại gì về việc mất đi rừng Amazon?,đa dạng sinh học
Theo các nhà môi trường thì mất đa dạng sinh học có thể là hệ lụy từ cái gì?,phá hủy rừng
Các nhà môi trường quan ngại chất gì sẽ bị giải phóng từ khu vực Amazon?,lượng carbon có trong thảm thực vật
Lượng cacbon tích trữ trong rừng Amazon chiếm bao nhiêu so với thế giới?,10%
Có bao nhiêu tấn carbon được cho là tích trữ trong rừng Amazon?,"1,1 × 1011"
Amazon đã trải qua đợt hạn hán có thể cực đoan hơn năm 2005 vào năm nào?,năm 2010
Khu vực bị ảnh hưởng bởi hạn hán năm 2010 rộng bao nhiêu dặm vuông?,1.160.000
Có bao nhiêu khu vực bị ảnh hưởng khi mất đi thảm thực vật trong đợt hạn hán năm 2010?,ba tâm chấn
Phần phía nam rừng Amazon đã bị ảnh hưởng chủ yếu bởi hạn hán vào năm nào?,năm 2005
Có bao nhiêu tấn carbon được Amazon hấp thụ trong một năm điển hình?,"1,5 tỷ tấn"
Sứa lược có thể ăn bao nhiêu trong một ngày?,gấp mười lần trọng lượng của chính chúng
Có bao nhiêu loài sứa lược đã được xác nhận?,100-150
Có bao nhiêu loài sứa lược chưa được mô tả hoặc đặt tên đầy đủ?,25
Các xúc tu nhỏ trên sứa lược có tua được gọi là gì?,tua
Một con sứa lược ăn bao nhiêu trong một ngày?,gấp mười lần trọng lượng của chính chúng
Sứa lược ven biển không có cái gì mà sứa lược khác lại có?,xúc tu
Sứa lược ven biển sử dụng bộ phận nào thay thế cho răng?,lớn và cứng
Sứa lược ăn bao nhiêu trong một ngày?,gấp mười lần trọng lượng của chính chúng
Các xúc tu nhỏ trên Sứa lược có tua được gọi là gì?,tua
Sứa lược sử dụng bộ phận nào thay thế cho răng?,lớn và cứng
Sứa lược có tua dùng bộ phận gì để bắt mồi?,tế bào dính
Có bao nhiêu loài sứa lược?,100-150 loài
Sự kiện tuyệt chủng kỷ Phấn trắng – Paleogen xảy ra khi nào?,66 triệu năm trước
Bằng chứng chỉ ra rằng sứa lược có tua không phải là loài gì?,đơn ngành
Hóa thạch đại diện cho sứa lược có niên đại bao nhiêu năm?,515 triệu năm
Hóa thạch đại diện cho sứa lược được tìm thấy thiếu bộ phận gì mà sứa lược hiện tại lại có?,xúc tu
Hóa thạch được cho là sứa lược có niên đại bao nhiêu năm?,515 triệu năm
Sự kiện nào đã xảy ra cách đây 66 triệu năm?,tuyệt chủng kỷ Phấn trắng – Paleogen
Sứa lược có tua không phải là loài gì?,đơn ngành
Sứa lược hiện tại lại có bộ phận gì mà hóa thạch được tìm thấy lại không có?,xúc tu
Những sợi lông trên sứa lược được gọi là gì?,lông mao
Lông mao dùng để làm gì?,phương tiện di chuyển
Lược giống như dải lông mao được gọi là gì?,các phiến lược
Sứa lược có nghĩa là gì trong tiếng Hy Lạp?,chứa lược
Tại sao hóa thạch sứa lược lại cực kỳ hiếm?,cơ thể mềm mại và trơn láng
Ediacaran eoandromeda có thể được coi là đại diện cho sinh vật gì?,sứa lược.
Thời kỳ 505 triệu năm trước được gọi là là gì?,giữa kỷ Cambri
Có bao nhiêu loài được tìm thấy ở Burgess Shale?,Sau đó có thêm ba
Các hóa thạch được tìm thấy ở Burgess Shale thiếu điều gì?,xúc tu
Các nghiên cứu gần đây tin rằng sứa lược là loài chị em với sinh vật nào?,Động vật đối xứng hai bên
Một số nhà nghiên cứu tin rằng loài động vật phân tách sớm nhất là gì?,Porifera
Tên khác của Phía Tây Fresno là gì?,Tây Nam Fresno
Phía tây của khu phố Fresno nằm ở đường cao tốc số 99?,phía tây nam
Phía tây của Fresno là trung tâm của cộng đồng dân tộc nào?,người Mỹ gốc Phi
Hai nhóm người Mỹ gốc Á sống ở khu vực phía tây Fresno là nhóm nào?,người H'mong hoặc Lào
Khu phố nào nằm ở phía tây đường cao tốc số 41?,Phía Tây
Đại lộ Kearney được đặt theo tên của ai?,M. Theo Kearney
Đại lộ Kearney được lót bằng loại cây nào?,những cây cọ cao
Những người Mỹ gốc Phi giàu có từng sống cư trú giữa hai con đường nào dọc Đại lộ Kearney?,Phố Fresno và Đại lộ Thorne Ave
Tên nào được đặt cho một phần của Đại lộ Kearney trong nỗ lực thay đổi hình ảnh khu vực?,Brookhaven
Khu vực nào của Brookhaven vẫn còn nổi tiếng với tỷ lệ tội phạm cao?,Phân khu bị cô lập
Có bao nhiêu hộ gia đình có trẻ em dưới 18 tuổi sống trong đó?,68.511
Tỷ lệ phần trăm chủ nhà là nữ không chồng là bao nhiêu?,"19,3%"
Có bao nhiêu cặp vợ chồng hoặc cặp đôi đồng giới ở đó?,1.388
Quy mô gia đình trung bình là bao nhiêu?,"3,62"
Quy mô hộ gia đình trung bình là bao nhiêu?,"3,07"
Tuyến đường nào kết nối Fresno với Thung lũng Trung tâm California?,Xa lộ tiểu bang 99
Tên gọi khác của Xa lộ tiểu bang 168 là gì?,Đường cao tốc Sierra
Tên gọi khác của Đường cao tốc Yosemite là gì?,Xa lộ tiểu bang 41
Xa lộ tiểu bang 180 qua Mendota xuất phát từ hướng nào?,phía tây
Thành phố lớn nhất nào không được kết nối với đường cao tốc liên bang?,Fresno
Hệ thống đường cao tốc liên bang được xây dựng ra vào năm nào?,năm 1950
Xa lộ tiểu bang nào được thảo luận để nâng cấp lên thành tiêu chuẩn liên bang?,Xa lộ tiểu bang 99
Các yếu tố nào góp phần vào mong muốn nâng cấp Xa lộ tiểu bang 99 để đạt tiêu chuẩn liên bang?,"dân số và giao thông tăng nhanh tại các thành phố dọc theo Xa lộ tiểu bang 99, cũng như mong muốn được chính phủ Liên bang tài trợ"
Mỗi gói bao gồm cái gì ở chế độ phi kết nối,toàn bộ thông tin địa chỉ
Các gói được định tuyến như thế nào,riêng lẻ
Mỗi nhãn gói bao gồm cái gì,"địa chỉ nhận, địa chỉ nguồn, và số cổng"
Điều gì xảy ra với gói ở địa chỉ nhận,"tin nhắn/dữ liệu gốc được ghép lại theo đúng thứ tự, dựa trên số thứ tự gói"
ARPNET và SITA bắt đầu hoạt động khi nào,năm 1969
2 khác biệt giữa công nghệ X.25 và ARPNET CITA,Hai khác biệt cơ bản liên quan đến việc phân chia chức năng và tác vụ giữa các máy chủ ở rìa mạng và lõi mạng
Giao thức gam dữ liệu người dùng đảm bảo điều gì,"Trong hệ thống cuộc gọi ảo, mạng đảm bảo việc phân phối dữ liệu theo trình tự đến máy chủ"
X.25 sử dụng loại mạng nào,Giao thức gam dữ liệu người dùng
DECnet là gì,bộ giao thức mạng được tạo bởi Tập đoàn Digital Equipment
DECnet ban đầu đã làm gì,kết nối hai máy tính mini PDP-11
