question,ground_truth
DEC ban đầu có 3 lớp nhưng phát triển thành bao nhiêu lớp,bay
DECnet giai đoạn 2 đã trở thành cái gì,"là các tiêu chuẩn mở với các thông số kỹ thuật được công bố và một vài công cụ đã được phát triển bên ngoài DEC, bao gồm một công cụ dành cho Linux"
Tại sao Merit Network lại được thành lập ở Michigan,để làm phương tiện giúp phát triển kinh tế và giáo dục của tiểu bang
Điều gì đã giúp hoàn thành bộ tam,thực hiện kết nối tương tác giữa máy chủ và máy chủ giữa các hệ thống máy tính lớn của IBM tại Đại học Michigan ở Ann Arbor và Đại học Wayne
Điều gì đã tạo tiền đề cho vai trò của Merits trong NSFNET,"máy chủ gắn Ethernet, và cuối cùng TCP/IP và các trường đại học công lập khác ở Michigan tham gia mạng"
Internet2 là gì,"một tập đoàn mạng máy tính phi lợi nhuận của Hoa Kỳ do các thành viên từ cộng đồng nghiên cứu và giáo dục, ngành công nghiệp và chính phủ"
Ai đã hợp tác với internet2,Qwest
Mạng internet2 đầu tiên được đặt tên là gì,Abilene
Abilene đã được cho nghỉ hưu và nền tảng mới được gọi là,Internet2
Cái chết đen ban đầu bị đổ lỗi cho điều gì?,thiên đàng
Báo cáo y tế được viết cho ai?,nhà vua Pháp
"Lý thuyết mới hơn, được chấp nhận rộng rãi hơn đằng sau sự lây lan của bệnh dịch hạch là gì?",Bệnh dịch hạch gây ra bởi không khí xấu
Lý thuyết không khí xấu chính thức được gọi là gì?,lý thuyết Miasma
Các nhánh là gì?,nhánh di truyền
Những chủng y. pestis nào đã được tìm thấy trong các ngôi mộ tập thể?,Y. p. orientalis và Y. p. medievalis
Các chủng y. pestis cho thấy điều gì về bệnh dịch hạch?,bệnh dịch hạch có thể đã xâm nhập vào châu Âu trong hai đợt
Làm thế nào và khi nào biến thể đầu tiên của y. pestis vào châu Âu?,thông qua cảng Marseille vào khoảng tháng 11 năm 1347
Y. pestis đến Anh khi nào?,năm 1349
Graham Twigg đề xuất điều gì về sự lây lan của bệnh?,một dạng bệnh than
Lý thuyết của Norman Cantor về bệnh dịch hạch là gì?,sự kết hợp của bệnh than và các đại dịch khác
Nhiều nhà khoa học tin rằng những bệnh nào đã góp phần gây ra đại dịch dịch hạch?,"sốt phát ban, đậu mùa và nhiễm trùng đường hô hấp"
Nhiễm trùng huyết là gì?,"một loại ""nhiễm độc máu"""
Cơ quan Y tế Công cộng Anh đã khai quật bao nhiêu tử thi?,25
Có bao nhiêu người chết vì bệnh dịch hạch ở Paris năm 1466?,40.000
Bệnh dịch hạch đen tàn phá châu Âu trong ba năm liên tiếp ở nước nào?,Nga
Đợt bùng phát nào liên quan đến quân đội trong cuộc chiến ba mươi năm?,Bệnh dịch hạch ở Ý
Lần bùng phát bệnh dịch hạch cuối cùng là khi nào?,năm 1654
Bệnh dịch hạch xảy ra ở Venice mấy lần?,22
Bệnh dịch hạch xuất hiện ở các nước Hồi giáo vào những năm nào?,từ 1500 đến 1850
Có bao nhiêu người đã chết ở Algiers trong thời gian 1620-21?,30 đến 50 nghìn
Bệnh dịch đã kéo dài bao lâu trong đế chế Ottoman?,cho đến phần tư thứ hai của thế kỷ 19
Tối đa có bao nhiêu người đã chết vì bệnh dịch hạch ở Baghdad?,hai phần ba dân số Baghdad
Tại sao cần có dòng thời gian thứ hai?,thu gọn đại gần đây nhất
Dòng thời gian nào được mở rộng hơn nữa trong thang thứ tư?,Đệ tứ
Tên của thế mới nhất là gì?,Toàn tân
Thế Canh tân diễn ra trong kỷ nào?,Đệ tứ
Nguyên lý nào dựa trên sự xuất hiện của hóa thạch trong đá trầm tích?,Nguyên lý diễn thế động vật
Nguyên lý diễn thế động vật được xây dựng dựa trên nguyên lý của ai?,William Smith
Việc không phải tất cả các hóa thạch có thể được tìm thấy trên toàn cầu cùng một lúc khiến cho nguyên tắc trở nên như thế nào?,phức tạp
Sự hiện diện hay vắng mặt của cái gì có thể được sử dụng để xác định tuổi tương đối của sự hình thành mà chúng được tìm thấy?,các sinh vật
Nguyên lý diễn thế động vật đã được phát triển 100 năm trước thuyết tiến hóa của ai?,Charles Darwin
Ai thực hiện phân tích các phần địa tầng như lõi khoan?,các nhà địa tầng học
Loại khảo sát nào cho thấy vị trí của các phân vị địa tầng trong lớp dưới bề mặt?,địa vật lý
Điều gì có thể được kết hợp với dữ liệu địa vật lý để tạo ra cái nhìn rõ hơn về phần dưới bề mặt?,nhật ký giếng khoan
Các nhà địa tầng học sử dụng công cụ gì để xem dữ liệu của họ theo ba chiều?,các chương trình máy tính
Các nhà địa tầng học cố gắng xác định vị trí các khu vực cho các loại khai thác gì?,hydrocarbon
Fielding H. Garrison tin rằng khoa học địa chất có thể bắt nguồn từ đâu?,Ba Tư
"Sống từ 973-1048 SCN, ông là một trong những nhà địa chất Ba Tư sớm nhất, ông tên gì?",Abu al-Rayhan al-Biruni
"Ở Trung Quốc, người này đã suy luận rằng vùng đất này được hình thành do sự xói mòn của các ngọn núi và do sự lắng đọng phù sa, tên của ông là gì?",Shen Kuo
"Người này đề xuất giải thích về nguồn gốc của các trận động đất và sự hình thành của những ngọn núi, tên của ông là gì?",Ibn Sina
Điều gì đã khiến Shen Kuo tin rằng vùng đất này được hình thành do sự xói mòn của những ngọn núi?,quan sát của ông về vỏ động vật hóa thạch
Ai được xem là nhà địa chất hiện đại đầu tiên?,James Hutton
"Năm 1785, James Hutton đã trình bày bài viết gì cho Hiệp hội Hoàng gia Edinburgh?",Lý thuyết về Trái Đất
James Hutton đã xuất bản một phiên bản 2 tập về lý thuyết của mình vào năm nào?,năm 1795
Ý tưởng chính của bài viết của James Hutton là gì?,Trái Đất phải già hơn nhiều so với độ tuổi được nghĩ trước đây
Khu định cư được ghi nhận đầu tiên trong tại Newcastle ngày nay là gì?,Pons Aelius
Con sông nào ban đầu có một cây cầu bắc qua thời La Mã?,Sông Tyne
Dân số ước tính của Pons Aelius vào khoảng thế kỷ thứ 2 là bao nhiêu?,2.000
Bức tường của ai có mảnh vỡ mà thậm chí ngày nay có thể nhìn thấy ở những nơi xung quanh Newcastle?,Hadrian
Người La Mã sợ bộ lạc nào sẽ xâm chiếm từ phía Bắc?,Pictish
Chợ Grainger đã thay thế chợ nào trước đó?,Chợ Butcher
Chợ trong nhà đầu tiên của Newcastle mở cửa khi nào?,năm 1835
Có bao nhiêu khách tham dự bữa tối ăn mừng khai trương Chợ Grainger?,2000
Việc khai trương Chợ Grainger được ghi lại trong Phòng trưng bày Nghệ thuật Laing như thế nào?,một bức tranh
Cơ quan nào đã liệt kê kiến trúc Chợ Grainger Market là cấp 1 vào năm 1954?,năm 1954
Lindisfarne được phân loại là thể loại âm nhạc gì?,rock dân gian
Bài hát Fog on the Tyne được phát hành vào năm nào?,1971
Ban nhạc nào được nhiều người coi là ban nhạc black metal đầu tiên?,Venom
Ban nhạc nào thường được coi là ban nhạc metal dân gian đầu tiên?,Skyclad
"Andy Taylor, người sinh ra ở Newcastle, là cựu guitar chính của ban nhạc nào?",Duran Duran
Đường sắt ngầm bao phủ bao nhiêu phần của Tyne và Wear?,Hệ thống Metro Tyne và Wear
Metro đã khai trương bao nhiêu giai đoạn từ năm 1980 đến 1984?,năm
Những loại đường hầm nào được xây dựng đ qua trung tâm thành phố Newcastle?,mức sâu
Nữ hoàng Elizabeth II đã khai trương gì ở Newcastle năm 1981?,Một cây cầu
Mạng lưới đường sắt ở Newcastle vận chuyển bao nhiêu hành khách mỗi năm?,37 triệu
Newcastle có bao nhiêu trường đại học?,hai
Trường đại học nào có nguồn gốc từ một trường liên quan đến y học và phẫu thuật?,Đại học Newcastle
Đại học Newcastle đã giành được gì vào năm 2000?,giải thưởng Đại học của Năm của Thời báo Chủ nhật
Điều gì đã xảy ra vào năm 1992 trong quá trình trên toàn Vương quốc Anh?,các trường cao đăng bách khoa thành trường đại học mới”
Trường đại học nào đã giành giải thưởng cho Tổ chức hỗ trợ CNTT nhiều nhất?,Đại học Northumbria
V & A có nguồn gốc từ triển lãm thế giới nào?,Triển lãm Lớn năm 1851
Giám đốc đầu tiên của V&A là ai?,Henry Cole
Bảo tàng ban đầu được gọi là gì?,Bảo tàng Sản xuất
V&A được chuyển đến từ vị trí ban đầu tại Marlborough House đến đâu?,Somerset House
Kiến trúc sư người Đức nào được yêu cầu tạo một thiết kế cho bảo tàng?,Gottfried Semper
Khoảng bao nhiêu tác phẩm nghệ thuật có trong các bộ sưu tập Viễn Đông?,hơn 70.000
Những quốc gia nào được đại diện trong bộ sưu tập Viễn Đông?,"Trung Quốc, Nhật Bản và Hàn Quốc"
Tên của phòng trưng bày dành cho nghệ thuật Trung Quốc là gì?,Phòng trưng bày T. T. Tsui
Phòng trưng bày dành cho nghệ thuật Trung Quốc mở cửa vào năm nào?,1991
Hầu hết các tác phẩm nghệ thuật của Trung Quốc trong các bộ sưu tập Viễn Đông có từ hai triều đại nào?,nhà Minh và nhà Thanh
Có bao nhiêu vật phẩm trong bộ sưu tập trang phục của V&A?,hơn 14.000
Bộ phận nào lưu trữ các tác phẩm trên giấy của bộ sưu tập trang phục?,“Chữ và Ảnh”
Tại sao bộ sưu tập chủ yếu có quần áo thời trang được làm cho những dịp đặc biệt?,Bởi vì quần áo hàng ngày từ thời đại trước thường không còn tồn tại
V&A đã nhận được bộ sưu tập Talbot Hughes vào năm nào?,1913
Bộ sưu tập Talbot Hughes là một món quà từ công ty nào?,Harrods
Khoảng bao nhiêu tên đã được ký trong một bản kiến nghị trực tuyến trên trang web của Nghị viện để đáp lại việc đóng cửa phòng trưng bày Nhạc cụ?,5.100 cái tên
Thành viên nào của Quốc hội giải thích cách bảo tàng sẽ bảo quản bộ sưu tập và duy trì cho công chúng tham quan?,Bryan Davies
Bảo tàng nào sẽ được mượn các nhạc cụ phòng trưng bày Nhạc Cụ?,Bảo tàng Horniman
Khoảng bao nhiêu nhạc cụ đã được cho Bảo tàng Horniman mượn?,35
Phòng trưng bày Nhạc Cụ đóng cửa vào năm nào?,năm 2010
John Sheepshanks đã tặng một bộ sưu tập lớn gồm các bức tranh vào năm nào?,Năm 1857
John Sheeshanks đã tặng bao nhiêu bức tranh cho bảo tàng?,233
Mục tiêu của John Sheepshanks khi hiến tặng đáng kể cho bảo tàng là gì?,thành lập “Phòng trưng bày Quốc gia về Nghệ thuật nước Anh”
"Vào năm 1888, con gái của John Sheepshanks đã tặng một bản phác thảo dầu kích thước đầy đủ năm 1821 của bức tranh nổi tiếng nào của nước Anh?",The Hay Wain
Những bức tranh do Sheepshanks tặng là của các nghệ sĩ có quốc tịch nào?,người Anh
"Năm 2000, ABC bắt đầu một chiến dịch dựa trên internet tập trung vào điều gì?",logo vòng tròn
Ai được thuê để sản xuất đặc điểm nhận dạng năm 2001-02 của ABC?,Tập đoàn Thiết kế Troika
Logo ABC 2001 màu gì?,màu đen và vàng
Biệt danh cho logo của ABC trong chiến dịch năm 2000 là gì?,dấu chấm
Ai đã thiết kế đồ họa mới năm 1998 của ABC?,Pittard Sullivan
ABC đã ngừng sử dụng bản nhạc bốn nốt để quảng bá vào năm nào?,năm 2015
Tiếng lengkeng bốn nốt mới cho ABC dựa trên chiến dịch hình ảnh nào?,Chúng tôi Yêu TV
Tiếng leng keng bốn nốt cuuả ABC vẫn còn được sử dụng ở đâu?,ABC theo Yêu cầu
Ai được Noble bổ nhiệm làm chủ tịch ABC vào năm 1950?,Robert Kintner
Goldenson đề xuất sáp nhập giữa UPT và mạng nào vào tháng 10 năm 1954?,Mạng lưới Truyền hình DuMont
"Theo kế hoạch sáp nhập của Goldenson, thực thể mới sẽ được đặt tên là gì?",ABC-DuMont
Mạng lưới Truyền hình DuMont sẽ nhận được bao nhiêu tiền theo kế hoạch sáp nhập của Goldenson?,5 triệu đô la tiền mặt
ABC đã hoàn thành việc chuyển đổi sang màu sắc trong thập kỷ nào?,những năm 1970
Những năm 1970 đã đưa mạng nào leo lên vị trí đầu tiên về tỷ suất người xem?,ABC
ABC đã bắt đầu sử dụng loại dữ liệu nào vào những năm 1970 để nhắm mục tiêu quảng cáo và lên chương trình cho một số đối tượng khán giả nhất định được tốt hơn?,hành vi và nhân khẩu học
Ba mạng lưới chiếm bao nhiêu phần trăm số người xem TV vào khung giờ vàng vào năm 1980?,90%
Bộ phim nào của Aaron Spelling ra mắt trên ABC vào thập niên 80?,Dynasty
Ngoại truyện của Happy Days đã ra mắt vào những năm 1980 trên ABC là gì?,Mork & Mindy
ABC đã ra mắt kênh nào vào năm 1981 mà tập trung vào chương trình văn hóa và nghệ thuật?,Dịch vụ Truyền hình Kịch mục Alpha (ARTS)
Thiết Mộc Chân kết hôn với người phụ nữ của bộ lạc nào khi anh ta khoảng 16 tuổi?,Hoằng Cát Lạt
Ai đã bắt cóc người vợ đầu của Thiết Mộc Chân ngay sau khi họ kết hôn?,Miệt Nhi Khất
Ai đã giúp Thiết Mộc Chân giải cứu vợ mình khỏi bộ lạc Miệt Nhi Khất?,"Trát Mộc Hợp, và người bảo vệ của anh, Vương Hãn Thoát Lý"
Con trai đầu của vợ Bột Nhi Thiếp của Thiết Mộc Chân tên là gì?,Truật Xích
Bột Nhi Thiếp sinh Truật Xích vào năm nào?,1185
Trát Mộc Hợp đã hỗ trợ ai mà không phải là một phần của cơ sở quyền lực của Thiết Mộc Chân?,tầng lớp quý tộc truyền thống Mông Cổ
Lời tuyên bố của pháp sư nào đã hỗ trợ cho sự trỗi dậy của Thiết Mộc Chân?,Kokochu
Khi nào Thiết Mộc Chân được bầu là hãn của người Mông Cổ?,Năm 1186
Thiết Mộc Chân đã thua Trát Mộc Hợp trong trận chiến nào ngay sau khi được bầu làm hãn?,Trận chiến Dalan Balzhut
"Thoát Lý, người đỡ đầu của Thiết Mộc Chân bị lưu đày đến đâu?",Qara Khitai
Tên Mông Cổ cho vị trí ban đầu của lăng Thành Cát Tư Hã là gì?,Edsen Khoroo
Tu viện Phật giáo nào đã giữ lăng mộ Thành Cát Tư Hãn trong thời kỳ chiếm đóng của Nhật Bản?,Dongshan Dafo Dian
Lính Quốc dân Trung Quốc đã di chuyển lăng mộ đi đâu để tránh khỏi sự tiến lên của lực lượng Cộng sản Trung Quốc?,Tu viện Kumbum hoặc Ta'er Shi gần Tây Ninh
Lăng mộ được trả lại cho “Đền của Chúa tể” ở Mông Cổ vào khi nào?,năm 1954
Ai đã phá hủy các di vaạt có giá trị nhất trong lăng mộ trong thời kỳ Cách mạng Văn hóa?,Hồng Vệ binh
Biển nào giáp với đế chế của Thành Cát Tư Hãn ở phía đông khi ông qua đời?,Biển Nhật Bản
Vùng biển nào ở phía tây của Đế quốc Mông Cổ khi Thành Cát Tư Hãn qua đời?,Biển Caspi
Ai lãnh đạo sự mở rộng nhanh nhất của Đế quốc Mông Cổ?,Oa Khoát Đài Hãn
Cuộc xung đột với nhà Tống kết thúc vào năm nào?,năm 1279
Hậu duệ nào của Thành Cát Tư Hãn đã cướp phá Baghdad?,Húc Liệt Ngột Hãn
Ai đã ngăn bước tiến của Húc Liệt Ngột Hãn trên khắp Trung Đông?,Mamluks của Ai Cập
Hậu duệ nào của Thành Cát Tư Hãn đã đẩy Mamluk ra khỏi Palestine?,Hợp Tán Hãn
Cháu trai của Thành Cát Tư Hãn đã xâm chiếm Kievan Rus' vào năm nào?,Năm 1237
Những thành phố lớn nào ở Đông Âu không bị phá hủy bởi cuộc xâm lược của người Mông Cổ?,Novgorod và Pskov
Ai giám sát Kỹ thuật viên Dược ở Anh?,các kỹ thuật viên dược cao cấp khác
Một kỹ thuật viên dược phải đăng ký với cơ quan nào?,Hội đồng Dược phẩm (GPhC)
Nhiệm vụ chính của GPhC là gì?,kiểm soát hoạt động của dược sĩ và kỹ thuật viên dược
Kỹ thuật viên Dược phẩm được coi là chuyên gia về lĩnh vực gì?,chuyên gia chăm sóc sức khỏe
Kỹ thuật viên dược có thể có những trách nhiệm gì?,quản lý bộ phận dược và các lĩnh vực chuyên môn trong ngành dược
Sự phát triển của các nhà khoa học nào đã ảnh hưởng đến việc tạo ra ngành dược lý trong Hồi giáo thời trung cổ?,thực vật học và hóa học
Ai là người có ảnh hưởng trong việc thúc đẩy sử dụng các hợp chất hóa học làm thuốc?,Muhammad ibn Zakarīya Rāzi
Ai là tác giả của Liber servitoris?,Abu al-Qasim al-Zahrawi
Ai đã viết về việc chưng cất nước biển để uống?,Al-Muwaffaq
Al-Muwaffaq đã phân biệt giữa hai hợp chất nào?,natri cacbonat và kali cacbonat
"Ở đa số các quốc gia, phòng phát thuốc phải tuân theo điều gì?",luật dược phẩm
Những kỹ thuật viên dược trước đây bị giới hạn trách nhiệm gì?,pha chế/phân phát thuốc
Kỹ thuật viên dược phụ thuộc ngày càng nhiều vào điều gì?,tự động hóa
Kỹ thuật viên dược hiện nay có trách nhiệm gì?,các đơn thuốc và các vấn đề an toàn của bệnh nhân
Luật dược phẩm bắt buộc điều gì?,"điều kiện lưu trữ, văn bản bắt buộc, thiết bị, v.v."
Tư vấn dược chủ yếu liên quan đến điều gì?,đánh giá chế độ dùng thuốc
Phần lớn dược sĩ tư vấn có xu hướng làm việc ở đâu?,các viện dưỡng lão
Một số công ty quản lý dược phẩm lớn là gì?,"Omnicare, Kindred Healthcare và PharMerica"
Lý do chính dược sĩ tư vấn đang ngày càng làm việc trực tiếp với bệnh nhân là gì?,nhiều người cao tuổi hiện đang dùng nhiều loại thuốc nhưng vẫn tiếp tục sống bên ngoài các cơ sở y tế
Một số nhà thuốc cộng đồng làm gì?,sử dụng dược sĩ tư vấn và/hoặc cung cấp dịch vụ tư vấn
Dược sĩ được quy định như thế nào trong hầu hết các khu vực pháp lý?,riêng biệt với các bác sĩ
Hầu hết các khu vực pháp lý quy định ai có thể cung cấp thuốc theo lịch trình cho công chúng?,chỉ dược sĩ
Cơ quan nào đã tuyên bố rằng các bác sĩ cũng có thể phân phối thuốc trong các điều kiện cụ thể?,Hiệp hội Y khoa Hoa Kỳ (AMA)
Ước tính có bao nhiêu bác sĩ tự phân phát thuốc?,7 đến 10 phần trăm
Dược sĩ bị cấm làm gì?,"thiết lập quan hệ đối tác kinh doanh với bác sĩ hoặc cung cấp cho họ các khoản thanh toán ""lót tay"""
Các rối loạn của hệ thống miễn dịch có thể dẫn đến điều gì?,các bệnh tự miễn dịch
Sự suy giảm miễn dịch xảy ra khi nào?,khi hệ thống miễn dịch hoạt động kém hơn bình thường
Sự suy giảm miễn dịch gây ra điều gì?,nhiễm trùng tái phát và đe dọa tính mạng
Kể tên một trong những nguyên nhân gây suy giảm miễn dịch.,bệnh di truyền
Kể tên một bệnh tự miễn dịch thường gặp.,viêm tuyến giáp Hashimoto
Điều gì xảy ra khi hệ thống miễn dịch hoạt động kém hơn bình thường?,Suy giảm miễn dịch
Thuật ngữ cho một hệ thống miễn dịch quá hiếu động tấn công các mô bình thường là gì?,tự miễn dịch
Lĩnh vực nào liên quan đến việc nghiên cứu hệ thống miễn dịch?,Miễn dịch học
Bệnh mắc phải nào dẫn đến suy giảm miễn dịch ở người?,HIV/AIDS
Loại thuốc chống viêm mạnh nhất là gì?,Glucocorticoids
Thuốc chống viêm ở liều thấp đôi khi được sử dụng với những loại thuốc gì?,thuốc gây độc tế bào hoặc thuốc ức chế miễn dịch
Hai ví dụ về thuốc gây độc tế bào hoặc thuốc ức chế miễn dịch là gì?,methotrexate hoặc azathioprine
Một ví dụ về một loại thuốc ức chế miễn dịch ngăn chặn hoạt động của tế bào T bằng cách thay đổi đường dẫn truyền tín hiệu là gì?,cyclosporin
Các ví dụ về các tế bào tác dụng biệt hóa đạt đỉnh trong thời gian thức là gì?,các tế bào giết tự nhiên gây độc và CTL (tế bào lympho T độc)
Hai phân tử chống viêm đạt đỉnh trong thời gian thức là gì?,cortisol và catecholamine
Viêm xảy ra trong thời gian ngủ vì sự hiện diện của phân tử gì?,melatonin
Melatonin trong khi ngủ có thể tích cực chống lại việc sản sinh cái gì?,quá trình sản sinh gốc tự do
Những phân tử nào của hệ thống miễn dịch thích ứng chỉ tồn tại ở động vật có xương hàm?,globulin miễn dịch và các thụ thể tế bào T
Hai ví dụ của động vật không có xương hàm nguyên thủy là gì?,cá mút đá và cá mút đá myxin
Động vật không có xương hàm nguyên thủy sở hữu một mảng các thụ thể được gọi là gì?,Thụ thể tế bào lympho biến đổi (VLR)
Sự tiến hóa của phần nào của hệ thống miễn dịch xảy ra trong tổ tiên tiến hóa của động vật có xương hàm?,hệ thống miễn dịch thích ứng
Quá trình mà hệ thống miễn dịch thích ứng bị lẩn tránh bởi sự thay đổi của các epitopes không thiết yếu được gọi là gì?,tính thay đổi kháng nguyên
Một ví dụ về một loại virus sử dụng tính thay đổi kháng nguyên là gì?,HIV
Một ví dụ về một ký sinh trùng đã sử dụng chiến lược thay đổi kháng nguyên để trốn tránh bị tiêu diệt là gì?,Trypanosoma brucei
Những hợp chất nào có thể được che dấu bằng các phân tử của tế bào chủ để virus trốn tránh sự phát hiện?,kháng nguyên
"Sau vụ thảm sát Peterloo, nhà thơ nào đã viết “Cái mặt nạ của Tình trạng vô chính phủ”?",Percy Shelley
Bài thơ của ông được coi là loại phản đối gì đầu tiên?,bất bạo động
"Lấy cảm hứng từ Shelley, học thuyết của Gandhi có tên là gì?",Satyagraha
Gandhi thường nhắc đến bài thơ của Shelley trong nỗ lực làm gì?,Ấn Độ tự do
Tác giả nổi tiếng nào đã sử dụng sự tương đồng và giống nhau của Percy Shelly trong bài viết của mình?,Henry David Thoreau
Ai đã viết bài thơ “Cái mặt nạ của Tình trạng vô chính phủ”?,Percy Shelley
“Cái mặt nạ của Tình trạng vô chính phủ” được viết để phản đối những gì?,các hình thức bất công của chính quyền
Nguyên tắc thể hiện trong “Cái mặt nạ của Tình trạng vô chính phủ” là gì?,sự phản đối bất bạo động
Công trình của Ghandi được gọi là gì?,Satyagraha
Người Ấn Độ nổi tiếng nào đã thực hành bất tuân dân sự?,Gandhi
Khi có một nỗ lực tích cực nhằm lật đổ một chính phủ hoặc hệ thống niềm tin thì được gọi là gì?,Bất tuân dân sự cách mạng
Nhóm người nào thực hiện bất tuân dân sự cách mạng đối với chính phủ Áo?,những người Hungary
Những người Hungary thực hiện sự bất tuân dân sự này dưới sự chỉ đạo của ai?,Ferenc Deák
Bất tuân dân sự cách mạng đối với văn hóa được nêu bật bằng ví dụ của ai?,Gandhi
Bất tuân dân sự có thể liên quan đến những chủ đề nào khác?,"truyền thống văn hóa, phong tục xã hội, tín ngưỡng"
Một hình thức đơn giản của bất tuân dân sự là gì?,Bất tuân dân sự phi cách mạng
Tại sao một người chọn bất tuân dân sự chống lại luật cụ thể?,"họ bị đánh giá là ""sai"" theo lương tâm cá nhân"
Mục tiêu của sự bất tuân dân sự cá nhân là gì?,làm cho một số luật không có hiệu lực
Loại bất tuân dân sự nào thì có quy mô lớn hơn?,Bất tuân dân sự cách mạng
Những hành động của người Ấn Độ nổi tiếng nào được coi là bất tuân dân sự?,Gandhi
"Tẩy chay, từ chối nộp thuế, ngồi chiếm chỗ, và né tránh dự thảo, tất cả làm cho điều gì khó khăn hơn?",hệ thống hoạt động
Kể tên một cách mà tổ chức Plowshares tạm thời đóng GCSB Waihopai?,khóa các cổng
Kể tên một cách khác mà tổ chức Plowshares tạm thời đóng cửa?,sử dụng liềm để làm xẹp một trong những mái vòm lớn bao phủ hai đĩa vệ tinh
Brownlee lập luận rằng đôi khi mọi người cư xử theo cách nào để vấn đề của họ được lắng nghe?,sự ép buộc hạn chế
"Khi một nhóm lớn người tẩy chay một hệ thống hoặc không phải trả thuế, điều đó có thể được xem xét?",ép buộc
Một loại bất tuân chống lại chính phủ liên bang là gì?,từ chối nộp thuế
Tác dụng phụ không may của những phản đối này là gì?,khiến hệ thống hoạt động khó khăn hơn
Mục tiêu của những phản đối này là gì?,vấn đề của họ được đưa ra ra thảo luận
Làm thế nào bạn có thể phản đối chống lại các công ty lớn theo cách không bạo lực?,khóa các cổng
