question,ground_truth
Một số người bất tuân dân sự cảm thấy cần phải thừa nhận điều gì.,hình phạt
Tại sao việc cần phải chấp nhận hình phạt là cần thiết?,họ tin vào hiệu lực của khế ước xã hội
Một số người phản đối điều gì?,tính hợp pháp của một luật cụ thể
Nhóm hoàn toàn không đồng ý với chính phủ được gọi là gì?,người theo chủ nghĩa vô chính phủ
Người theo chủ nghĩa vô chính phủ không muốn chấp nhận hình phạt vì lý do gì?,không vi phạm quyền của người khác
Loại hình phạt nào đôi khi được đề nghị cho những người bất tuân dân sự?,thỏa thuận nhận tội
Mục tiêu của thỏa thuận nhận tội thường là gì?,không phải ngồi tù
"Khi nhiều người bị bắt, một chiến thuật đàm phán phổ biến là gì?",đoàn kết
Loại nhận tội nào đôi khi được coi là một hành động bất tuân?,“nhận tội không thỏa thuận”
Người Ấn Độ nổi tiếng nào đã nhận tội và hoàn toàn chịu các phán quyết của tòa án?,Mohandas Gandhi
Quy trình thiết kế và thi công một tòa nhà hoặc cơ sở hạ tầng là gì?,Xây dựng
Điều gì thường tạo ra hàng loạt mặt hàng tương tự mà không có người mua được chỉ định?,sản xuất
Ngành xây dựng đóng góp bao nhiêu % tổng sản phẩm nội địa?,6-9%
Ba điều cần thiết để xây dựng diễn ra là gì?,"lên kế hoạch,[cần dẫn nguồn] thiết kế, lập dự toán"
Xây dựng diễn ra tại địa điểm dành cho ai?,một khách hàng đã biết
Engineering News-Record là gì?,một tạp chí thương mại cho ngành xây dựng
Cái gì tổng hợp và báo cáo về dữ liệu về quy mô của các công ty thiết kế và xây dựng?,Engineering News-Record (ENR)
ENR đã biên soạn dữ liệu trong chín phân khúc thị trường vào năm nào?,năm 2014
ENR đã sử dụng dữ liệu về những gì để xếp hạng 400 công ty hàng đầu là các nhà thầu nặng?,"giao thông vận tải, cống, chất thải nguy hại và nước"
Ba phân ngành xây dựng là gì?,"xây dựng công trình, xây dựng công trình nặng và dân dụng, và các nhà thầu thương mại đặc biệt"
Có những danh mục khác để làm gì?,"các công ty dịch vụ xây dựng (ví dụ: kỹ thuật, kiến trúc) và quản lý xây dựng"
Cái gì có một hệ thống phân loại cho các công ty xây dựng?,Phân loại Công nghiệp Tiêu chuẩn và Hệ thống Phân loại Công nghiệp Bắc Mỹ mới hơn
Quản lý xây dựng là gì?,các công ty tham gia quản lý dự án xây dựng mà không chịu trách nhiệm lập dự toán trực tiếp để hoàn thành dự án xây dựng
Xu hướng hiện đại trong thiết kế là hướng tới sự tích hợp những gì?,sự tích hợp của các chuyên ngành riêng biệt trước đây
"Ngay cả trong các công ty lớn, kiến trúc sư, nhà thiết kế nội thất, kỹ sư, nhà phát triển, quản lý xây dựng và nhà thầu chung có nhiều khả năng là gì?",các công ty hoàn toàn riêng biệt
"Trong thời hiện đại, các công ty có thể tự cung cấp điều gì cho một dự án xây dựng?","""mua sắm một cửa"""
"Loại hợp đồng nào được đưa ra khi nhà thầu được cung cấp một yêu cầu chất lượng và phải thực hiện dự án từ thiết kế đến xây dựng, trong khi tuân thủ các yêu cầu về chất lượng?","hợp đồng ""xây dựng thiết kế"""
Một dự án phải tuân thủ điều gì?,yêu cầu về quy hoạch và quy chuẩn xây dựng
Xây dựng một dự án không tuân thủ quy chuẩn sẽ không có lợi cho ai?,chủ sở hữu
Các cân nhắc malum in se là gì?,mong muốn ngăn chặn những thứ tồi tệ hiển nhiên
Các cân nhặc malum prohibitum là gì?,những điều là vấn đề phong tục hoặc kỳ vọng
Ai có thể tìm kiếm những thay đổi hoặc miễn trừ trong luật điều chỉnh khu đất nơi tòa nhà sẽ được xây dựng?,Một luật sư
Các trường trung học tư thục ở Đức được gọi là gì?,Ergänzungsschulen
Hầu hết trường ergänzungsschulen là trường gì?,dạy nghề
Ergänzungsschulen lấy kinh phí từ đâu?,học phí
"Cùng với các cá nhân và tổ chức tư nhân, những nhóm nào đôi khi điều hành ergänzungsschulen?",tôn giáo
Thuật ngữ cho một trường tư ở Ấn Độ là gì?,trường độc lập
"Cùng với CISCE và NENBSE, Hội đồng Kiểm tra đáng chú ý ở nhiều bang Ấn Độ là gì?",CBSE
Có bao nhiêu Hội đồng Kiểm tra ở Ấn Độ?,30
Cơ quan nào ở Ấn Độ cung cấp định hướng chính sách cho các trường học?,chính phủ liên hiệp
Luật nào của Nam Phi công nhận hai loại trường?,Đạo luật Trường học Nam Phi
Đạo luật Trường học Nam Phi được thông qua vào năm nào?,1996
"Cùng với các trường công lập, loại trường nào được công nhận theo Đạo luật Trường học Nam Phi?",độc lập
"Ở Nam Phi, cùng với các trường tư thục, trường nào được phân loại là trường độc lập?",tư thục truyền thống
Các nhà truyền giáo thành lập đáng kể các trường nhà thờ ở Nam Phi vào thế kỷ nào?,XIX
"Sau khi bãi bỏ hệ thống phân biệt chủng tộc, loại trường nào được gọi là trường ""Mô hình C""?",các trường chính phủ trước đây dành cho trẻ em da trắng
Quả học tập ở các trường Mô hình C trước đây so với các trường khác như thế nào?,tốt hơn
Học phí tại các trường Mô hình C trước đây so với học phí ở các trường khác như thế nào?,cao hơn nhiều
Vụ kiện nào đã xóa bỏ tình trạng phân biệt chủng tộc trong trường học ở Hoa Kỳ?,Brown đối với Hội đồng Giáo dục Topeka
Một thuật ngữ xúc phạm dành cho các học viện Cơ đốc giáo phát sinh trong thời kỳ các trường học xóa bỏ tình trạng phân biệt chủng tộc là gì?,học viện tách biệt
"Ở phần nào của Hoa Kỳ, nhiều sinh viên đã di cư đến các học viện Cơ đốc trong thời kỳ xóa bỏ tình trạng phân biệt chủng tộc?",miền Nam
Chủng tộc chính của các sinh viên theo học các học viện Cơ đốc sau quyết định Brown là gì?,da trắng
Sự xóa bỏ tình trạng phân biệt chủng tộc trong trường học ở Hoa Kỳ đã dẫn đến sự gia tăng số lượng học sinh thuộc sắc tộc nào trong các trường công lập?,người Mỹ gốc Phi
Trường đại học nằm ở thành phố lớn nào của Hoa Kỳ?,Boston
Quy mô khoản tài trợ của trường là bao nhiêu?,"37,6 tỷ USD"
Con sông nào nằm trong vùng lân cận của trường?,Charles
Trường có bao nhiêu đơn vị học thuật?,mười một
Khuôn viên chính tập trung ở khu vực nào của Cambridge?,Harvard Yard
Sân vận động Harvard nằm ở đâu?,Allston
Tên của cây cầu nối với các khuôn viên qua sông Charles là gì?,John W. Weeks
"Đại học Y Harvard, Đại học Nha khoa Harvard, và Đại học Y tế Công cộng Harvard nằm ở đâu?",Khu Y tế và Học thuật Longwood
Phong trào thoái vốn khỏi Nam Phi diễn ra khi nào?,cuối những năm 1980
Sinh viên Harvard đã phong tỏa bài phát biểu của Phó Lãnh sự Nam Phi nào?,Duke Kent-Brown
Công ty quản lý Harvard đã giảm bao nhiêu cổ phần Nam Phi của mình để đối phó với áp lực?,230 triệu USD
Tỷ lệ nhập học của ứng viên cho năm học 2019 là bao nhiêu?,"5,3%"
Harvard đã kết thúc chương trình nhập học sớm vào năm nào?,năm 2007
Tại sao Harvard kết thúc chương trình nhập học sớm?,được cho là gây bất lợi cho các ứng viên thiểu số có thu nhập thấp và đại diện dưới mức
Chương trình nhập học sớm được giới thiệu lại vào năm nào?,2016
Thư ký LHQ nào đã học tại Harvard?,Ban Ki-moon
Tổng thống Columbia nào đã học tại Harvard?,Juan Manuel Santos
Tổng thống Costa Rica nào đã học tại Harvard?,Jose María Figueres
Cựu sinh viên Harvard nào là Thủ tướng Palestine?,Benjamin Netanyahu
Thành phố nào ở Florida có dân số đông nhất?,Jacksonville
Dân số thành phố Jacksonville vào năm 2010 là bao nhiêu?,1.345.596 người
"Chỉ dựa trên dân số, thứ hạng của Jacksonville ở Hoa Kỳ là gì?",thứ 12
Jacksonville nằm ở quận nào?,Quận Duval
Việc hợp nhất vào năm nào đã khiến Jacksonville trở thành một phần của Quận Duval?,năm 1968
Con sông nào chạy dọc theo Jacksonville?,St. Johns
Jacksonville cách Miami bao xa?,340 dặm
Tên thuộc địa của Pháp được thành lập năm 1564 là gì?,Fort Fortine
"Trước khi người Pháp đến, khu vực hiện được gọi là Jacksonville trước đây có người nào sinh sống?",Timucua
Jacksonville được đặt theo tên của nhân vật lịch sử nào?,Andrew Jackson
Ai đã lập bản đồ sông St. Johns năm 1562?,Jean Ribault
Ribault ban đầu tuyên bố những gì bây giờ là Jacksonville là dành cho quốc gia nào?,Pháp
Ai đã lãnh đạo cuộc tấn công vào thuộc địa Pháp năm 1565?,Pedro Menéndez de Avilés
Fort Caroline được đổi tên thành gì sau cuộc tấn công của Tây Ban Nha?,San Mateo
Pháo đài nào được xây dựng lại vào năm 1964?,Fort Caroline
Điều gì đã đưa cư dân đến nhà ở ngoại ô yên tĩnh hơn?,đường cao tốc
Dân số da trắng của Jacksonville vào năm 2010 là bao nhiêu,"55,1%"
Thuật ngữ nào đề cập đến việc tầng lớp trung lưu rời khỏi vùng ngoại ô?,chuyến bay trắng
Ai chịu trách nhiệm cho các dự án xây dựng mới ở Jacksonville?,Thị trưởng W. Haydon Burns
Jacksonville bắt đầu chịu ảnh hưởng và suy tàn sau sự kiện lớn nào trên thế giới?,Thế Chiến II
Cơn bão nào có tác động đáng kể nhất đến Jacksonville?,Cơn bão Dora
Những cơn gió xung quanh St. Augustine nhanh như thế nào trong cơn bão năm 1964?,110 dặm/giờ
Tên của cơn bão đã vào Jacksonville vào tháng 5 năm 2012 là gì?,Cơn bão Nhiệt đới Beryl
Thang đo được sử dụng để đo cường độ của cơn bão được gọi là gì?,Thang Saffir-Simpson
Một cơn bão nhiệt đới gây ra mất điện bốn ngày cho Jacksonville vào năm nào?,năm 2008
Stiglitz đã trình bày điều gì trong năm 2009 về bất bình đẳng toàn cầu?,bằng chứng
Bất bình đẳng ngăn chặn tăng trưởng như thế nào?,hạn chế tổng cầu
Branko Milanovic và Joseph Stiglitz đều là ai?,Nhà kinh tế
Điều gì là lý do chính cho sự thay đổi quan điểm rằng bất bình đẳng thu nhập gây hại cho tăng trưởng?,tầm quan trọng ngày càng tăng của vốn nhân lực trong sự phát triển
Điều gì đã trở thành bí quyết cho tăng trưởng kinh tế?,giáo dục rộng khắp
Galor và Zeria chỉ ra thông tin mới về bất bình đẳng khi nào?,Năm 1993
Sự bất bình đẳng với sự hiện diện của thị trường tín dụng không hoàn hảo có ảnh hưởng gì đến sự hình thành vốn nhân lực?,bất lợi
Một nghiên cứu năm 1996 của Perotti đã xem xét điều gì?,các kênh mà qua đó bất bình đẳng có thể ảnh hưởng đến tăng trưởng kinh tế
Bất bình đẳng gắn với mức độ gì cao hơn?,sinh sản
Những xã hội cực kỳ bất bình đẳng có xu hướng gì?,bất ổn về chính trị và xã hội
Những nghiên cứu về bất bình đẳng thu nhập đôi khi tìm thấy bằng chứng xác nhận điều gì?,giả thuyết đường cong Kuznets
"Đường cong Kuznets nói rằng với sự phát triển kinh tế, bất bình đẳng sẽ giảm sau điều gì?",trước hết tăng lên
Ai thách thức khái niệm đường cong Kuznets?,Thomas Guletty
Công việc của Thomas Guletty là gì?,Nhà kinh tế học
Guletty cảm thấy là yếu tố lớn nhất trong việc giảm bất bình đẳng từ năm 1914 đến năm 1945 là gì?,"chiến tranh và ""những cú sốc chính trị và kinh tế bạo lực"""
Các lý thuyết được phát triển vào khi nào cho thấy sự bất bình đẳng có thể có một số tác động tích cực đến phát triển kinh tế?,những năm 1970
"Theo đánh giá năm 1955, tiền tiết kiệm của những người giàu có được cho là sẽ bù đắp cho điều gì?",nhu cầu tiêu dùng giảm
Một báo cáo năm 2013 về Nigeria cho thấy sự tăng trưởng của Nigeria đã như thế nào?,tăng lên
Mất bao lâu để các hiệu ứng biểu hiện dưới dạng những thay đổi đối với tăng trưởng kinh tế?,vài năm
Thời gian tăng trưởng dài hơn liên quan đến là gì?,sự bình đẳng hơn trong phân phối thu nhập
Cần phải thực hiện điều gì để đảm bảo các tầng lớp xã hội nghèo hơn có thể tham gia vào tăng trưởng kinh tế?,những nỗ lực đặc biệt
Độ co giãn tăng trưởng của nghèo đói có thể phụ thuộc vào điều gì?,mức độ bất bình đẳng hiện có
Một đất nước có mức bất bình đẳng cao mất thời gian lâu hơn để đạt được điều gì?,giảm một nửa mức nghèo đói
Ban Ki-Moon là Tổng thư ký của tổ chức nào?,Liên Hợp Quốc
Tăng trưởng kinh tế không đủ cho sự tiến triển của điều gì?,giảm nghèo đói
Doctor Who đi du lịch một mình bao lâu một lần?,hiếm khi
Kẻ thù nào của Doctor Who cũng là Chúa tể Thời gian?,Master
Doctor Who làm gì khi cơ thể bị tổn thương nặng nề?,tái sinh
Doctor Who thường mang theo những sinh vật nào trong những chuyến du hành của mình?,con người
Doctor Who là loại Chúa tể gì?,Chúa tể Tthời gian
Tên của sê-ri Doctor Who đầu tiên là gì?,An Unearthly Child
Tên của cháu gái Doctor Who là gì?,Susan Foreman
Doctor Who tuyên bố rằng ông là Chúa tể Thời gian cuối cùng vào năm nào?,năm 2005
"Vào năm 2005, Doctor Who nghĩ gì về tình trạng của hành tinh quê nhà của anh ta?",phá hủy
Trong tập phim nào Doctor Who thừa nhận đã có anh trai?,Smith and Jones
"Kể từ năm 2005, giới tính của người bạn đồng hành chính của Doctor Who là gì?",nữ
Ai là bạn đồng hành phụ của Doctor thứ Chín và thứ Mười?,Mickey Smith (Noel Clarke) và Jack Harkness (John Barrowman)
Ai là Doctor đầu tiên du hành với một cặp vợ chồng?,Doctor thứ Mười Một
Ai là người bạn đồng hành mới cho sê-ri thứ 10?,Pearl Mackie đóng vai Bill
Ai đóng vai người bạn đồng hành tên Donna Noble?,Catherine Tate
Ai là người đóng góp âm nhạc thường xuyên nhất cho Doctor Who trong 15 năm đầu tiên của chương trình?,Dudley Simpson
Tên tập phim của nhạc phim Doctor Who đầu tiên của Simpson là gì?,Planet of Giants
Dudley Simpson tích cực nhất trong việc đóng góp cho Doctor Who trong thập kỷ nào?,thập niên 1960 và 1970
Tập phim Doctor Who cuối cùng mà Dudley Simpson viết nhạc là gì?,The Horns of Nimon
Trong tập phim nào Dudley Simpson đóng vai một nhạc trưởng?,The Talons of Weng-Chiang
Ai đã đóng vai Doctor Who trên sân khấu vào những năm 70?,Trevor Martin
Tên của vở kịch Doctor Who từ những năm 1980 là gì?,Doctor Who - The Ultimate Adventure
Doctor Who nào được viết mà không có Doctor Who trong đó?,The Curse of the Daleks
Tên của vở kịch được thực hiện trong những năm 1970 là gì?,Doctor Who và the Daleks trong Seven Keys to Doomsday
Diễn viên nào là người thay thế cho Doctor Who do diễn viên chính bị bệnh?,David Banks
Những tòa nhà đầu tiên mà trường đại học xây dựng ngày nay gọi là gì?,Tứ giác Chính
Tứ giác Chính có bao nhiêu tứ giác?,sáu
Ai đã giúp thiết kế Tứ giác Chính?,"Cobb, Shepley, Rutan và Coolidge, Holabird & Roche, và các công ty kiến trúc khác"
Tháp Mitchell được thiết kế trông giống tháp gì của Oxford gì?,Tháp Magdalen
Hội trường Hutchinson được thiết kế giống như hội trường nào của Oxford?,Hội trường Christ Church
Khuôn viên trường bắt đầu trông hiện đại hơn trong thập kỷ nào?,những năm 1940
Ai được giao thiết kế kế hoạch tổng thể thứ hai?,Eero Saarinen
Ludwig Mies van der Rohe đã thiết kế trường quản trị gì?,Trường Quản trị Dịch vụ Xã hội
Trường chính sách công nào đã thành lập cơ sở đầu tiên trong tòa nhà mà Ludwig Mies van der Rohe thiết kế?,Trường Nghiên cứu Chính sách Công Harris
Trung tâm điền kinh Gerald Ratner được xây dựng khi nào?,2003
Tên của trường tư thục bán trú dành cho sinh viên K-12 mà trường đại học điều hành là gì?,Trường Thực nghiệm Đại học Chicago
Tên của chương trình điều trị nội trú mà trường đại học điều hành là gì?,Trường chỉnh hình Sonia Shankman
Trường đại học có bao nhiêu trường công đặc cách?,bốn
Học viện Giáo dục Đô thị giúp quản lý gì?,bốn trường công đặc cách
Hyde Park Day School nằm ở đâu?,khuôn viên trường Đại học Chicago
Giám đốc Điều hành nào của Microsoft cũng là cựu sinh viên của Đại học Chicago?,Satya Nadella
Ai là người sáng lập Tập đoàn Oracle?,Larry Ellison
Người đàn ông giàu thứ ba ở Mỹ là ai?,Larry Ellison
Giám đốc điều hành nào của Goldman Sachs cũng là cựu sinh viên của Đại học Chicago?,Jon Corzine
Ai thành lập McKinsey & Company?,James O. McKinsey
Người nào đoạt Giải Nobel Kinh tế cũng là một cựu sinh viên đại học?,Milton Friedman
Cố vấn nào của thủ tướng Anh cũng là cựu sinh viên đại học?,George Stigler
Ai là người Mỹ đầu tiên đoạt Giải Nobel Kinh tế?,Paul Samuelson
Cựu sinh viên đại học nào được biết đến với công trình về lý thuyết danh mục đầu tư?,Eugene Fama
Khi nào chính quyền của Hốt Tất Liệt hết tiền?,sau năm 1279
Điều gì đã can thiệp vào cuộc xâm lược Nhật Bản lần thứ hai của Hốt Tất Liệt?,cơn bão không may
Nhà Trần cai trị ở đâu?,An Nam
Người Mông Cổ bị nhà Trần đánh bại trong trận chiến nào?,Trận chiến Bạch Đằng
Người Mông Cổ bị nhà Trần đánh bại khi nào?,1288
Ai là con trai của Ái Dục Lê Bạt Lực Bát Đạt?,Cách Kiên Hãn
Khi nào Cách Kiên Hãn là hoàng đế?,1321 đến 1323
Cách Kiên Hãn đã bổ nhiệm ai làm tể tướng?,Baiju
“Đại Nguyên Thống Chế” nghĩa là gì?,thể chế toàn diện của Đại Nguyên
Có bao nhiêu hoàng tử đối thủ đã tham gia ám sát Cách Kiên Hãn?,năm
Những nền văn hóa nào là một phần của chính quyền Hốt Tất Liệt?,"người Hán, Khiết Đan, Nữ Chân, Mông Cổ và Phật giáo Tây Tạng"
Những triều đại nào đã truyền cảm hứng cho các thành phần giống như Trung Quốc trong chính quyền của Hốt Tất Liệt?,"nhà Đường, nhà Tống, cũng như các triều đại nhà Liêu của Khiết Đan và nhà Kim của Nữ Chân"
Hai trong số các cố vấn Trung Quốc của Hốt Tất Liệt là ai?,Lưu Bỉnh Trung và Yao Shu
Chính quyền Hốt Tất Liệt có sự phân chia quyền lực nào?,ba bên
Ba phần của chính quyền Hốt Tất Liệt là gì?,"cơ quan dân sự, quân sự và đô sát"
Huihui là gì?,y học Hồi giáo
Ai thành lập Văn phòng Tây Y?,Jesus the Interpreter
Văn phòng Tây y được thành lập khi nào?,năm 1263
Những khía cạnh nào của y học phương Tây đã làm người Trung Quốc không thích?,hệ thống thể dịch của y học phương Tây
Những triết lý làm nền tảng cho y học Trung Quốc?,âm dương và ngũ hành
Ai nghĩ rằng hệ thống giai cấp xã hội của Yuan không nên được gọi là tầng lớp xã hội?,Frederick W. Mote
Mote đã nghĩ gì về hệ thống giai cấp nhà Nguyên thực sự tiêu biểu cho điều gì?,mức độ đặc quyền
Có nhiều người Trung Quốc với địa vị bất ngờ gì?,giàu có và có địa vị xã hội tốt
Có nhiều người Mông Cổ với địa vị bất ngờ gì?,sống trong nghèo khổ và bị đối xử tàn tệ
Kenya nằm ở đâu trong thang đo CPI?,thấp
Thang đo CPI đo lường cái gì?,tham nhũng khu vực công
Kenya xếp thứ mấy trên thang đo năm 2012?,139
Làm thế nào để Kenya kiềm chế tham nhũng?,thành lập Ủy ban Đạo đức và Chống tham nhũng
Kibaki và Odinga ký một thỏa thuận về việc thành lập chính phủ khi nào?,ngày 28 tháng 2 năm 2008
Vai trò của Odinga trong chính phủ là gì?,Thủ tướng
Tổng thống đã bổ nhiệm các thành viên nội các từ đâu?,phái PNU và ODM
Làm thế nào nó được xác định mỗi phái sẽ được bổ nhiệm bao nhiêu người?,sức mạnh của mỗi đảng trong Quốc hội
Liên minh này sẽ kéo dài bao lâu?,cho đến khi kết thúc Quốc hội hiện tại hoặc nếu một trong hai bên rút khỏi thỏa thuận trước đó
Kết quả của cuộc bầu cử năm 2007 là gì?,phiên xét xử của Tòa án Hình sự Quốc tế
Ai quyết định không đến thăm đất nước này vào năm 2013?,Tổng thống Hoa Kỳ Barack Obama
Kenyatta đã đến thăm nơi nào theo lời mời của Chủ tịch?,Trung Quốc
Obama cuối cùng đã đến thăm Kenya khi nào?,tháng 7 năm 2015
Hầu hết trẻ em làm việc ở đâu?,nông nghiệp
Bao nhiêu phần trăm các cô gái đang làm gái mại dâm ở khu vực ven biển Kenyas?,có tới 30%
Độ tuổi của hầu hết gái mại dâm ở Kenya là bao nhiêu?,9-18
Một số nguyên nhân của lao động trẻ em là gì?,"nghèo đói, thiếu tiếp cận với giáo dục và thể chế chính phủ yếu"
Người Kenya hoạt động trong những môn thể thao nào?,"cricket, đua xe ô tô, bóng đá, bóng bầu dục và boxing"
Đất nước được biết đến nhờ điều gì?,sự thống trị trong các môn điền kinh tầm trung và đường dài
Ai thống trị thế giới chạy đường dài?,Các vận động viên Kenya (đặc biệt là Kalenjin)
Kenya cạnh tranh với các quốc gia nào trong chạy đường dài?,Morocco và Ethiopia
Chủ tịch của IPCC là ai?,Hoesung Lee
Hoesung Lee mang quốc tịch nào?,Hàn Quốc
Phó chủ tịch của IPCC là ai?,Ismail El Gizouli
Ai là chủ tịch đầu tiên của IPCC?,Bert Bolin
Khi nào Pachauri từ chức chủ tịch của IPCC?,tháng 2 năm 2015
Bản tóm tắt WG I dành cho các Nhà hoạch định chính sách cho biết các hoạt động của con người đang làm gì đối với khí nhà kính?,tăng đáng kể nồng độ khí quyển
Khí nhà kính tăng lên gây ra điều gì?,bề mặt Trái đất nóng lên
Bao nhiêu hiệu ứng nhà kính là do CO2?,hơn một nửa
Kịch bản mà chúng ta không thay đổi việc tạo khí nhà kính được gọi là gì?,"""công việc như thường lệ"" (BAU)"
Nhiệt độ không khí bề mặt trung bình toàn cầu đã thay đổi bao nhiêu trong thế kỷ trước?,"0,3 đến 0,6 °C"
IPCC đã nói điều gì là sai lầm?,thời gian
IPCC đã xin lỗi vì điều gì?,"""việc áp dụng kém các thủ tục IPCC được thiết lập tốt trong trường hợp này"""
Nguồn gốc của sai lầm là gì?,báo cáo của WWF
Báo cáo nào có thời gian chính xác?,"""Biến đổi của Tuyết và Băng trong quá khứ và hiện tại trên Quy mô tToàn cầu và Khu vực"""
"Biểu đồ ""Tái tạo nhiệt độ Bán cầu Bắc Nghìn năm"" được dựa trên bài viết năm nào?",năm 1999
"Biểu đồ ""Tái tạo nhiệt độ Bán cầu Bắc Nghìn năm"" dựa trên bài viết của ai?","Michael E. Mann, Raymond S. Bradley và Malcolm K. Hughes"
Biệt danh của biểu đồ “Tái tạo nhiệt độ Bán cầu Bắc Nghìn năm” là gì?,biểu đồ gậy khúc côn cầu
Những tái tạo nào hỗ trợ thông tin của bài viết năm 1999?,"Jones và cộng sự năm 1998, Pollack, Huang & Shen năm 1998, Crowley & Lowery năm 2000 và Briffa năm 2000"
Điều gì đã giải quyết thành công sự suy giảm tầng ôzôn?,Nghị định thư Montreal
Nghị định thư Kyoto đã cố gắng giải quyết vấn đề gì?,Biến đổi Khí hậu
Mục tiêu của ai vẫn thường phản đối IPCC?,các tiểu bang và chính phủ
Vi khuẩn lam đã xâm nhập vào tế bào nào từ lâu?,nhân thực
Vi khuẩn lam xâm nhập vào một tế bào từ bao lâu?,khoảng 1 tỷ năm trước
Cái gì bao quanh lục lạp?,Hai màng lipid kép trong cùng
Những loại màng nào đến từ tế bào chủ?,thực bào
Điều gì đã xảy ra khi vi khuẩn lam bị hòa hợp?,nhiều gen của nó đã mất đi hoặc chuyển vào bộ gen trong nhân tế bào chủ
“Lạp thể” nghĩa là gì?,lục lạp
Có bao nhiêu dòng lục lạp?,ba
Rhodophte có nghĩa là gì?,dòng lục lạp tảo đỏ
Cloroplastidan có nghĩa là gì?,dòng lục lạp xanh lục
